"","bio1","bio2","bio12","bio14","spp","method","rad","dist.t.cent","corr.surf"
"cents.1",241.719738395391,17.6086780888621,2886.80408760932,35.1362978766719,"spp.1","hard",0,39.5832200648338,0.905686489909023
"cents.11",188.235687035883,39.0830645109992,2932.86085580459,29.6714771019001,"spp.1","hard",0.125,30.3581359934706,0.873501247586257
"cents.12",194.225595837571,26.9278743082085,2685.36358915239,28.5320652243605,"spp.1","hard",0.25,43.5299880515783,0.870680337357845
"cents.13",214.550435613219,50.8399034492479,-8169.46087867254,33.9458463618147,"spp.1","hard",0.375,1742.255595146,0.836877971315075
"cents.14",123.697095927175,38.3060608435027,2112.88634135908,121.855898051147,"spp.1","hard",0.5,213.335871821769,0.767612455702557
"cents.15",175.741095838491,45.4114230822398,2652.05085265217,24.28986818709,"spp.1","hard",0,36.6562520636584,0.847943472798871
"cents.16",168.6983095308,31.6456875741388,2406.92558049988,28.2182506264082,"spp.1","hard",0.125,56.7280255413981,0.911838987790666
"cents.17",159.707656995484,-1574.09914052776,9793.20642855338,27.7586112745574,"spp.1","hard",0.25,14199.0960821418,0.85659343318038
"cents.18",213.273541259195,73.922347426751,2985.5729576923,45.2861205812756,"spp.1","hard",0.375,37.6675612776022,0.743943639942543
"cents.19",203.511496006967,40.6486382174121,6843.07297956705,28.5533709808852,"spp.1","hard",0.5,62.9373320001807,0.825139119580754
"cents.110",182.982424462404,89.117334766573,-1548.81192403351,32.203312932914,"spp.1","hard",0,364.525452545652,0.794686043310976
"cents.111",-48.3594690846146,374.283342529056,-2423.83751162928,23.197373806568,"spp.1","hard",0.125,564.344251246591,0.835275128296436
"cents.112",201.106018730898,207.945284181511,2005.53523390303,58.7386982961693,"spp.1","hard",0.25,206.470070970775,0.821067639615925
"cents.113",211.975419211641,-99.5013170183222,3149.585473145,24.652376395054,"spp.1","hard",0.375,164.507000552455,0.850936582780916
"cents.114",199.146284518165,56.0202210388218,2539.35450401792,25.5062825162446,"spp.1","hard",0.5,37.1886858862227,0.84582169171497
"cents.115",220.426056567561,106.102422190291,1658.79377646363,378.019586961436,"spp.1","hard",0,1478.85059458297,-0.19808681630014
"cents.116",208.018819873445,75.1812739456612,8232.33746979259,-3.6545254112099,"spp.1","hard",0.125,214.445604942614,-0.211621810448205
"cents.117",174.791654708625,10.7525026437915,351.000942216191,-4.26909316758153,"spp.1","hard",0.25,194.131232231287,0.66768420787665
"cents.118",217.421859638085,-139.374050848054,3506.89403805246,21.3080660395535,"spp.1","hard",0.375,225.58303754185,0.865900527645384
"cents.119",225.97477818482,106.577708859535,-3093.44074126412,44.2872907690403,"spp.1","hard",0.5,607.314586797853,0.853938667025106
"cents.120",-144668.823442422,106.826988177118,1369.7716652458,13.8531515402516,"spp.1","hard",0,26990189.7563421,-0.428589467720689
"cents.121",173.554023216351,83.2699000067105,1334.78653288991,5.07156579209803,"spp.1","hard",0.125,74.5843262230273,-0.544382276598028
"cents.122",169.400867599398,103.416769769482,6010.46667524116,48.7572207592736,"spp.1","hard",0.25,68.3096453060584,-0.648191274971577
"cents.123",208.571970347902,39.8091933578951,2393.41945847128,23.8265540536087,"spp.1","hard",0.375,46.5613912297824,0.520520971743471
"cents.124",-11.8462874156949,42.0855925006619,1825.79171722699,37.8014552373484,"spp.1","hard",0.5,154.108410471895,0.886079475152069
"cents.125",246.552743386686,7.19728647296121,2977.373762079,32.8221667013278,"spp.1","pois",0,39.2192536953786,0.904737370099533
"cents.1110",192.167821889067,-41.7335546226656,2839.58164296013,28.9115735828597,"spp.1","pois",0.125,98.4444939856928,0.893807721520314
"cents.126",189.902086047343,21.649263198868,3001.88874578368,32.3430170664829,"spp.1","pois",0.25,36.4711836555267,0.893039437007279
"cents.131",264.416404937137,11.749239490189,-5770.41706816042,39.0553376929701,"spp.1","pois",0.375,1232.5962710395,0.890435277732089
"cents.141",214.416275399985,27.5255230528271,2655.70251011574,32.6241626967584,"spp.1","pois",0.5,44.964043089288,0.87823228814458
"cents.151",179.312447445624,43.5660757941007,3035.24487708966,21.7342681477163,"spp.1","pois",0,22.932832302872,0.852634180641761
"cents.161",264.81517071072,6.48861816738104,4640.25629013408,25.2699376989156,"spp.1","pois",0.125,1.90013278203283,0.903952684081603
"cents.171",170.681114270828,-210.172918375297,-267.554905058303,31.951523361968,"spp.1","pois",0.25,852.269423590017,0.8730777656066
"cents.181",204.59848046828,41.46211901903,3343.8799011842,40.1228046082599,"spp.1","pois",0.375,21.9484446289754,0.859546994836031
"cents.191",204.891576454897,16.1664259360932,17967.8468096385,26.9993905259636,"spp.1","pois",0.5,1934.79442193815,0.872208694551119
"cents.1101",184.231011787524,82.7528944278342,-577.840784298566,29.8254235873273,"spp.1","pois",0,253.811575910652,0.768894014812804
"cents.1111",-142.123238025324,882.007788629839,660.314107879229,19.0592953529073,"spp.1","pois",0.125,2918.47673603422,0.700710886008325
"cents.1121",218.772099905308,-186.534664505146,1902.74287285751,33.4472770936453,"spp.1","pois",0.25,466.006616500403,0.872783393380996
"cents.1131",237.297479952052,32.3352123702815,2531.99559548792,33.6612688091872,"spp.1","pois",0.375,48.699457695942,0.908748761911591
"cents.1141",197.582328550333,33.2513620348001,3766.01449638283,27.5562692220707,"spp.1","pois",0.5,9.11306060434731,0.911451087658729
"cents.1151",221.492928507812,100.244048526952,1675.36361495235,-494.485261029605,"spp.1","pois",0,1794.91186411126,-0.274667849941035
"cents.1161",212.958488396489,77.3989154725436,9719.21262764158,-15.142130251723,"spp.1","pois",0.125,402.208420354248,-0.212230045766914
"cents.1171",162.803502399847,-1846.98903027194,1276.27291949057,12.9946284984977,"spp.1","pois",0.25,22235.1560280974,0.439989620558125
"cents.1181",92.2373814805634,31.6991326030523,3834.0221591252,20.625519029395,"spp.1","pois",0.375,33.207154738167,0.861558367468799
"cents.1191",224.81959160481,48.9208775690089,589.80693698045,37.4550291319873,"spp.1","pois",0.5,172.816787966676,0.864566045957118
"cents.1201",76.7209357603763,50.9724130564232,1026.2919209496,-18.2512296182136,"spp.1","pois",0,119.733859178456,-0.462785436767221
"cents.1211",167.892114360293,81.1718855186265,8008.75636013251,-3.14242109349434,"spp.1","pois",0.125,200.016021055869,-0.558845510231653
"cents.1221",234.795607738761,174.707859311014,77469.8934919654,76.123503941646,"spp.1","pois",0.25,59065.1100606484,-0.678157420087272
"cents.1231",220.447246052172,77.1052041082833,2895.57948018197,9.62454486689714,"spp.1","pois",0.375,18.3535578917468,-0.0134024751134323
"cents.1241",-128.005893351428,49.5787975296774,5225.22207008724,23.7423913127178,"spp.1","pois",0.5,169.22813094814,0.908286593830694
"ellip.cents.1",231.874838817309,66.8440605672048,1570.9612901554,25.9810453603154,"spp.1","ellip",0,84.4534905422104,0.57002158295089
"ellip.cents.11",233.071849611962,68.3074624575179,1558.58557118994,24.8280324330948,"spp.1","ellip",0.125,84.0724740230981,0.512773069051252
"ellip.cents.12",233.712919074579,66.4188287831775,1573.40703477775,26.5543923532934,"spp.1","ellip",0.25,85.1060013862742,0.558569610599984
"ellip.cents.13",232.994753131204,67.0093557684009,1549.82798509839,26.916192275686,"spp.1","ellip",0.375,86.679433832439,0.526517734968629
"ellip.cents.14",232.806272191317,68.6275972475933,1541.81765229636,25.548988059883,"spp.1","ellip",0.5,85.6523055202763,0.493452892263556
"ellip.cents.15",230.947063124633,68.7183912204051,1547.52627932767,24.7556415510929,"spp.1","ellip",0,84.3548500943565,0.471116375891587
"ellip.cents.16",234.185705706473,67.3724319601993,1496.32555788474,22.933603334752,"spp.1","ellip",0.125,86.2562105927501,0.468694959463438
"ellip.cents.17",228.400335056802,69.2315814505679,1494.3902291208,24.2029989651945,"spp.1","ellip",0.25,86.6172353205388,0.455070034030714
"ellip.cents.18",232.194177140064,68.6744967901722,1565.28234542004,26.8408976574501,"spp.1","ellip",0.375,85.4188156476055,0.512234591054804
"ellip.cents.19",232.836527605837,67.8760210697151,1564.12176596624,25.8880520403851,"spp.1","ellip",0.5,84.7516842044791,0.500288485253898
"ellip.cents.110",230.576502336582,71.3110014632202,1537.8114943079,24.1502722155475,"spp.1","ellip",0,84.046492781685,0.349291583470713
"ellip.cents.111",224.924092786166,71.9832287743873,1384.3449646582,18.3695087049355,"spp.1","ellip",0.125,87.173055485877,0.25307073867039
"ellip.cents.112",231.907344507689,67.9983882418333,1493.50125730026,24.4817572692794,"spp.1","ellip",0.25,87.4854563891266,0.447372303220112
"ellip.cents.113",235.919925467841,65.973420679639,1551.82632467265,25.7529537331822,"spp.1","ellip",0.375,85.9425094161047,0.558764092032173
"ellip.cents.114",233.321831848704,67.4605791423999,1545.12417065665,25.1360588001097,"spp.1","ellip",0.5,85.272026765492,0.5204656920413
"ellip.cents.115",223.923553758835,75.0753225173128,1249.50223343685,11.7477463054187,"spp.1","ellip",0,89.1641005023723,-0.134489248773058
"ellip.cents.116",223.247337737234,76.3311074536767,1335.75054164981,13.1316857652152,"spp.1","ellip",0.125,84.8721801624516,-0.190886941335695
"ellip.cents.117",223.510667270531,73.3446976363009,1326.47628493789,16.8420841959972,"spp.1","ellip",0.25,88.9668749477571,0.114800163336057
"ellip.cents.118",229.753188014001,68.7697408044362,1496.21009232987,22.0751422553203,"spp.1","ellip",0.375,84.7933732700075,0.434938745511067
"ellip.cents.119",233.594730276907,68.5843870501096,1558.88843309422,27.2475711737219,"spp.1","ellip",0.5,86.3588599523277,0.491781278853123
"ellip.cents.120",229.325860189194,79.3663708513709,1172.53249158249,9.90543209876543,"spp.1","ellip",0,92.4378894202742,-0.292242386617832
"ellip.cents.121",202.043137254902,91.2996078431373,1023.88156862745,8.32705882352941,"spp.1","ellip",0.125,95.4777180854798,-0.52482096468361
"ellip.cents.122",210.994425863991,88.5739130434783,1135.5143812709,7.22260869565217,"spp.1","ellip",0.25,89.1319939612096,-0.622890510427517
"ellip.cents.123",218.163656609195,75.7497629310345,1331.36557779146,14.7006681034483,"spp.1","ellip",0.375,85.9376372882795,-0.0540659625554635
"ellip.cents.124",232.369261228492,67.7941101865778,1500.58535619621,23.1643321865192,"spp.1","ellip",0.5,85.9415431291185,0.505543249052346
"cents.2",193.3521470948,51.9170319779243,2356.60469993446,77.9299703816763,"spp.2","hard",0,48.6808948657082,0.905686489909023
"cents.21",174.144507073658,43.8972345638894,2669.07192296741,-678.209206516565,"spp.2","hard",0,5825.35506675735,0.873501247586257
"cents.22",227.00271914733,73.7969836954065,2096.83464694776,75.116750178998,"spp.2","hard",0,39.396187563717,0.870680337357845
"cents.23",296.435928742796,278.843014550237,1014.18701984355,6.21086178683972,"spp.2","hard",0,310.814407331366,0.836877971315075
"cents.24",219.578361761627,103.213031309662,754.076698092013,47.1326437572153,"spp.2","hard",0,58.2491432744059,0.767612455702557
"cents.25",179.117175390151,56.735938929436,2154.98663603646,375.527009898737,"spp.2","hard",0.125,432.140642951019,0.847943472798871
"cents.26",204.611305363929,64.401177596574,2689.41944726922,79.7711889356356,"spp.2","hard",0.125,48.0707826701647,0.911838987790666
"cents.27",180.257280878094,39.5077467340436,2539.79401244872,-4.29226460093646,"spp.2","hard",0.125,226.053988357551,0.85659343318038
"cents.28",217.302179861667,69.6617573602172,-46.9971036327659,35.1363793703024,"spp.2","hard",0.125,97.8060677346655,0.743943639942543
"cents.29",154.470042200526,90.2261302308857,656.106975870371,5.61691752476221,"spp.2","hard",0.125,128.357966941854,0.825139119580754
"cents.210",264.235301294645,53.8078859660527,2224.04652366266,1.44794022038106,"spp.2","hard",0.25,180.158885293415,0.794686043310976
"cents.211",153.389856707167,64.7870512354401,2573.17451544956,88.3848450892613,"spp.2","hard",0.25,42.7108325531566,0.835275128296436
"cents.212",313.651213385286,70.3286533635181,-2363.43211901477,76.9644792789842,"spp.2","hard",0.25,206.95973326431,0.821067639615925
"cents.213",204.461782110396,152.516996701971,-3754.52512990357,78.13795647668,"spp.2","hard",0.25,265.893814855564,0.850936582780916
"cents.214",76.5750382299397,121.14182155563,4694.5687808312,77.0768588669792,"spp.2","hard",0.25,185.424119613483,0.84582169171497
"cents.215",209.795052617612,57.486238001311,2323.4062252019,-52.6714011155367,"spp.2","hard",0.375,342.089112110963,-0.19808681630014
"cents.216",177.474047317907,52.490442559099,2232.70256500198,91.7664017237716,"spp.2","hard",0.375,34.0741043129714,-0.211621810448205
"cents.217",197.148938244102,71.9494175076792,2033.75640770093,141.667849345557,"spp.2","hard",0.375,1.68902245581796,0.66768420787665
"cents.218",138.551600405825,152.717776494181,824.644552440022,144.13181081439,"spp.2","hard",0.375,33.7027936925249,0.865900527645384
"cents.219",157.368987506114,109.594372092514,858.944867813958,9.90551841648387,"spp.2","hard",0.375,111.185312974012,0.853938667025106
"cents.220",458.591509786142,45.4831568093187,2716.49127416127,72.6406032623168,"spp.2","hard",0.5,110.573882405164,-0.428589467720689
"cents.221",221.856933638877,-15.6541051877533,3315.49984503553,70.7431432546656,"spp.2","hard",0.5,122.272976082334,-0.544382276598028
"cents.222",198.793616835322,52.7372675600449,-3813.32616244257,75.4959320934741,"spp.2","hard",0.5,360.918098372893,-0.648191274971577
"cents.223",257.279182166205,42.2463393202702,1874.24750214442,-43.5552240165267,"spp.2","hard",0.5,302.482277812891,0.520520971743471
"cents.224",201.162207252497,79.9046857898752,-2046.16129203702,59.3628638899445,"spp.2","hard",0.5,162.685687413905,0.886079475152069
"cents.225",184.230822081154,52.8804780149464,2349.85839140914,90.6115151044306,"spp.2","pois",0,35.2907109381177,0.904737370099533
"cents.2110",244.122298468126,57.5682680237904,2295.93986739579,-110.47072577389,"spp.2","pois",0,558.59200184574,0.893807721520314
"cents.226",1.90255807643047,117.446099104823,1658.21487538931,-3.78419496104093,"spp.2","pois",0,193.502954479098,0.893039437007279
"cents.231",251.41318208738,78.980943950813,1586.01660295873,45.7624005211286,"spp.2","pois",0,70.7875809597093,0.890435277732089
"cents.241",260.557515747346,37.9226908813858,1741.22244293899,39.8912244560954,"spp.2","pois",0,99.1326801768079,0.87823228814458
"cents.251",178.176347901285,55.0027093823289,2111.96871794661,-344.540317255002,"spp.2","pois",0.125,2020.71314515597,0.852634180641761
"cents.261",217.694122942541,56.6718947065351,2472.65434898094,-47.7892722447574,"spp.2","pois",0.125,332.742380623755,0.903952684081603
"cents.271",177.093139000639,159.900919027871,2423.21707729338,25.9553951764034,"spp.2","pois",0.125,135.499990426715,0.8730777656066
"cents.281",200.044698603038,79.8958834424431,1973.47083392957,27.0330762806518,"spp.2","pois",0.125,108.198216965853,0.859546994836031
"cents.291",229.239532285949,103.545597348093,1725.96316305151,43.9118273148058,"spp.2","pois",0.125,71.6533968907451,0.872208694551119
"cents.2101",264.663219233324,53.6302014516995,2158.62953664251,0.134378122868345,"spp.2","pois",0.25,181.420213427255,0.768894014812804
"cents.2111",154.519146813385,60.8852416546111,2335.77584036894,115.142821349704,"spp.2","pois",0.25,17.8627491331344,0.700710886008325
"cents.2121",266.538048018598,77.2113368852124,15150.4993539304,139.21684016437,"spp.2","pois",0.25,1853.10178915301,0.872783393380996
"cents.2131",191.267359331835,89.8097155107435,2678.58951014424,35.1205604276352,"spp.2","pois",0.25,114.362840562001,0.908748761911591
"cents.2141",200.519789635353,48.0059504461107,2778.5699792573,60.4418987564164,"spp.2","pois",0.25,84.0041928059904,0.911451087658729
"cents.2151",210.570658480352,57.9795968708683,2377.31314109189,-245.541208033955,"spp.2","pois",0.375,1304.17790150013,-0.274667849941035
"cents.2161",179.300183041172,59.546354076411,2282.40638435771,92.2163731562134,"spp.2","pois",0.375,31.0622913218164,-0.212230045766914
"cents.2171",209.89697501517,63.859542529372,2024.21688455952,119.514004285994,"spp.2","pois",0.375,6.54425252987783,0.439989620558125
"cents.2181",205.610951800978,90.3942588087249,1061.56685657366,-71.4747079788303,"spp.2","pois",0.375,328.903697457137,0.861558367468799
"cents.2191",194.345277343605,74.6800266533867,974.115860947355,43.1367704539434,"spp.2","pois",0.375,72.6884442794438,0.864566045957118
"cents.2201",-2393.60495615985,33.8274727853,2776.90984292051,70.0102646219134,"spp.2","pois",0.5,9238.71439311584,-0.462785436767221
"cents.2211",283.399601734403,44.1255252957992,2877.89340014202,73.6332002135825,"spp.2","pois",0.5,63.6442364835056,-0.558845510231653
"cents.2221",207.993292029056,52.3688266581044,2631.80185572351,91.0052796365255,"spp.2","pois",0.5,36.4133995991242,-0.678157420087272
"cents.2231",239.137250061816,47.2202699051897,1675.11235985248,913.262653820098,"spp.2","pois",0.5,4941.12915096016,-0.0134024751134323
"cents.2241",172.399116078128,89.2995574376107,3228.13628404589,-1757.73164996838,"spp.2","pois",0.5,30448.4926835739,0.908286593830694
"ellip.cents.2",238.578745440524,65.4744198958936,1693.70816205899,33.5078617312512,"spp.2","ellip",0,95.3813516154489,0.57002158295089
"ellip.cents.21",232.942199521686,68.1345902160366,1673.65845345781,32.0583047572694,"spp.2","ellip",0,96.5129574267657,0.512773069051252
"ellip.cents.22",229.680949298813,74.1617799352751,1450.61520496224,24.9905663430421,"spp.2","ellip",0,103.38484385929,0.558569610599984
"ellip.cents.23",227.781935483871,75.9974193548387,1462.56258064516,23.2374193548387,"spp.2","ellip",0,105.939462939102,0.526517734968629
"ellip.cents.24",230.873333333333,89.5716666666667,1164.185,2.80666666666667,"spp.2","ellip",0,135.753253256715,0.493452892263556
"ellip.cents.25",235.867575400534,67.4848180565723,1639.68850432649,29.5323454154881,"spp.2","ellip",0.125,100.741342209955,0.471116375891587
"ellip.cents.26",232.641240598804,68.1809270747926,1626.39003080953,28.5079387932329,"spp.2","ellip",0.125,102.088952831074,0.468694959463438
"ellip.cents.27",238.647734223439,69.45460458747,1669.93233976188,30.6978801019438,"spp.2","ellip",0.125,98.3431904864056,0.455070034030714
"ellip.cents.28",214.482790697674,83.4092107924006,1127.98060348039,15.2746697887286,"spp.2","ellip",0.125,113.277557030942,0.512234591054804
"ellip.cents.29",201.11,95.535,1056.855,4.255,"spp.2","ellip",0.125,128.304119770615,0.500288485253898
"ellip.cents.210",234.591132760778,67.1466547522676,1647.96589668054,30.0739767145172,"spp.2","ellip",0.25,100.046286031654,0.349291583470713
"ellip.cents.211",238.993349328637,66.0367846003992,1693.55684887936,33.2722726336956,"spp.2","ellip",0.25,95.5564497617952,0.25307073867039
"ellip.cents.212",236.60375199362,69.0185765550239,1723.92810007974,33.8350724348751,"spp.2","ellip",0.25,93.8511329947153,0.447372303220112
"ellip.cents.213",222.803362421892,74.488102289867,1462.80726877697,25.031041474865,"spp.2","ellip",0.25,103.354656864698,0.558764092032173
"ellip.cents.214",190.906666666667,97.1111111111111,1350.73777777778,21.4577777777778,"spp.2","ellip",0.25,100.166159152924,0.5204656920413
"ellip.cents.215",234.057104922633,67.0457579580348,1680.83789067578,31.2142188367188,"spp.2","ellip",0.375,98.5606471221528,-0.134489248773058
"ellip.cents.216",239.495878401712,65.8810464019449,1665.527537564,31.2315553626602,"spp.2","ellip",0.375,98.7942899767294,-0.190886941335695
"ellip.cents.217",233.182485118609,67.7329329721082,1666.74227897275,32.2754442011889,"spp.2","ellip",0.375,96.1963626040107,0.114800163336057
"ellip.cents.218",231.413890187268,68.9921298782671,1690.6843127655,37.1968172983479,"spp.2","ellip",0.375,87.6405561827986,0.434938745511067
"ellip.cents.219",216.085714285714,89.8568253968254,966.120634920635,4.04285714285714,"spp.2","ellip",0.375,130.144536076424,0.491781278853123
"ellip.cents.220",232.957046198106,66.3156758014921,1710.20451889434,32.5573124986223,"spp.2","ellip",0.5,96.961195848798,-0.292242386617832
"ellip.cents.221",237.287657884038,65.5598894918987,1686.51478727305,32.5714157979035,"spp.2","ellip",0.5,96.8757641033009,-0.52482096468361
"ellip.cents.222",235.746728173177,66.4641054739653,1739.28326826082,34.5865604852053,"spp.2","ellip",0.5,93.7901707218785,-0.622890510427517
"ellip.cents.223",240.109225147149,64.8786623702253,1676.18116866005,32.5448980299539,"spp.2","ellip",0.5,97.0659553898685,-0.0540659625554635
"ellip.cents.224",240.688241758242,67.3772161172161,1811.04417582418,41.6882783882784,"spp.2","ellip",0.5,82.6778885507714,0.505543249052346
