Species,Latitud,Longitud
Cal_cal,45.9666667,-120.25
Cal_cal,41.2323207,-122.1355519
Cal_cal,37.3670857,-119.6302109
Cal_cal,36.0799797,-119.3040849
Cal_cal,41.5209207,-122.5202179
Cal_cal,43.5866262,-118.5897464
Cal_cal,43.9679287,-120.1643219
Cal_cal,38.3407717,-123.0480649
Cal_cal,46.7886997,-120.6361239
Cal_cal,42.34767,-118.6488892
Cal_cal,39.7978141,-120.139403
Cal_cal,48.7556407,-119.6633299
Cal_cal,42.0021387,-111.9538098
Cal_cal,33.6408199,-117.579092
Cal_cal,40.9620837,-121.5788419
Cal_cal,44.7983921,-117.1876246
Cal_cal,40.4903837,-123.0732879
Cal_cal,39.0044442,-117.4662536
Cal_cal,35.7335697,-118.0780029
Cal_cal,33.3657387,-118.3742829
Cal_cal,42.6188696,-119.6736929
Cal_cal,38.1481212,-115.612409
Cal_cal,34.3571317,-119.3142549
Cal_cal,37.6649984,-121.7329536
Cal_cal,41.8699632,-120.5011538
Cal_cal,32.903954,-116.23272
Cal_cal,49.194189,-124.099062
Cal_cal,46.0083647,-122.3448409
Cal_cal,41.7045577,-123.8982699
Cal_cal,44.3417036,-120.5617158
Cal_cal,48.2241597,-119.0483859
Cal_cal,47.7443867,-120.6677929
Cal_cal,46.3715872,-119.4460264
Cal_cal,44.1328667,-118.5877689
Cal_cal,42.7918728,-115.7179519
Cal_cal,46.9554377,-120.5699539
Cal_cal,45.0082537,-123.4029079
Cal_cal,48.3856347,-117.2723999
Cal_cal,42.5805007,-122.7083359
Cal_cal,37.2442817,-120.6701509
Cal_cal,45.6793737,-118.7501219
Cal_cal,41.3171877,-118.9004059
Cal_cal,34.8404587,-118.5635609
Cal_cal,39.6878368,-123.484892
Cal_cal,41.7332787,-120.3753129
Cal_cal,40.7168927,-122.6362459
Cal_cal,46.2645367,-118.1448599
Cal_cal,47.7506767,-120.3554229
Cal_cal,40.1803227,-122.8597869
Cal_cal,48.404593,-123.349578
Cal_cal,35.8086777,-120.5305939
Cal_cal,42.9576667,-118.8677979
Cal_cal,41.2587657,-112.4954989
Cal_cal,38.0878897,-121.7519384
Cal_cal,33.2200507,-115.4847789
Cal_cal,39.3028567,-119.2548979
Cal_cal,34.8339497,-119.3320309
Cal_cal,39.1844218,-122.7090796
Cal_cal,44.4808587,-118.2260359
Cal_cal,45.7988157,-119.4143299
Cal_cal,44.9709099,-122.9589506
Cal_cal,42.4372177,-117.6769719
Cal_cal,32.6119997,-116.2002339
Cal_cal,37.7104224,-120.1968622
Cal_cal,46.6647347,-120.4879609
Cal_cal,39.2754327,-121.7340849
Cal_cal,46.4670167,-117.5889669
Cal_cal,38.0453507,-122.8668979
Cal_cal,48.3550687,-120.2118449
Cal_cal,44.4171957,-119.1134189
Cal_cal,47.9220717,-122.3002169
Cal_cal,35.6378262,-120.8547697
Cal_cal,36.257393,-121.4234494
Cal_cal,34.6685951,-118.3953543
Cal_cal,47.2274587,-121.0136489
Cal_cal,43.8392471,-120.1979127
Cal_cal,44.5814347,-116.0405729
Cal_cal,40.0279597,-122.6387259
Cal_cal,36.0105997,-118.1213609
Cal_cal,44.2168556,-119.2408498
Cal_cal,42.2539829,-124.2474371
Cal_cal,48.5091787,-120.1732639
Cal_cal,48.823058,-124.057832
Cal_cal,42.1116017,-122.5365979
Cal_cal,35.8163067,-118.8450999
Cal_cal,34.7072417,-119.6177289
Cal_cal,46.2603987,-123.1780619
Cal_cal,44.3919161,-121.5215586
Cal_cal,33.3068648,-117.342142
Cal_cal,32.9696237,-117.0157469
Cal_cal,45.2809207,-117.2062679
Cal_cal,38.7687607,-120.9253159
Cal_cal,36.1558717,-117.8859479
Cal_cal,49.605754,-125.250778
Cal_cal,43.5182617,-124.1974179
Cal_cal,49.597629,-119.729636
Cal_cal,44.8296527,-117.5242079
Cal_cal,46.5749907,-113.831439
Cal_cal,43.1584349,-116.5088281
Cal_cal,46.0495247,-121.5015249
Cal_cal,35.0586291,-119.3492988
Cal_cal,38.7202247,-121.0356899
Cal_cal,46.3417127,-117.0559849
Cal_cal,36.3579209,-120.7791086
Cal_cal,36.7712237,-119.4395069
Cal_cal,36.2677648,-118.9924775
Cal_cal,34.6236297,-117.0048749
Cal_cal,48.4552107,-117.5551299
Cal_cal,47.2433867,-120.6971899
Cal_cal,41.1014068,-121.2571315
Cal_cal,46.8066477,-122.4157869
Cal_cal,46.3900437,-120.4601369
Cal_cal,42.1116865,-122.5366725
Cal_cal,37.6375765,-118.6550657
Cal_cal,43.2106357,-119.0159679
Cal_cal,42.2115047,-117.7711409
Cal_cal,41.8824344,-123.8192961
Cal_cal,48.8504757,-117.8829919
Cal_cal,47.8444617,-119.0176089
Cal_cal,37.5947824,-120.860951
Cal_cal,36.8189424,-118.9088976
Cal_cal,44.4276127,-123.8561939
Cal_cal,44.6282948,-121.0586193
Cal_cal,47.1863247,-122.5188139
Cal_cal,37.4618753,-119.7938035
Cal_cal,38.5498734,-122.719303
Cal_cal,44.1598087,-121.2737049
Cal_cal,47.1741037,-117.3798749
Cal_cal,43.4135132,-115.3610245
Cal_cal,45.2250267,-123.0213309
Cal_cal,39.9432554,-119.3834746
Cal_cal,47.7717347,-118.8944699
Cal_cal,35.2565319,-120.8880009
Cal_cal,34.3333857,-116.8289569
Cal_cal,36.6315997,-119.3047559
Cal_cal,43.7011047,-119.6283029
Cal_cal,43.6488244,-123.5888313
Cal_cal,44.8230607,-119.4272309
Cal_cal,46.726114,-122.86911
Cal_cal,41.6091794,-121.050248
Cal_cal,41.2017931,-123.8016231
Cal_cal,47.1349527,-118.1635439
Cal_cal,38.7754607,-119.8237379
Cal_cal,46.8232937,-118.6507939
Cal_cal,39.9493657,-121.0380629
Cal_cal,46.5509107,-120.8208239
Cal_cal,44.1957002,-116.5087254
Cal_cal,44.5221367,-119.9279329
Cal_cal,42.8675627,-121.8315359
Cal_cal,50.880935,-121.828739
Cal_cal,34.8187907,-119.5569949
Cal_cal,47.5534987,-120.6802069
Cal_cal,39.4020097,-118.7255249
Cal_cal,48.1631507,-122.3354259
Cal_cal,49.132205,-120.292759
Cal_cal,34.8339402,-119.3299456
Cal_cal,42.6557897,-118.9886249
Cal_cal,35.7945597,-118.4486699
Cal_cal,40.0721647,-112.0953299
Cal_cal,45.6547347,-117.2752449
Cal_cal,40.1541637,-120.5453404
Cal_cal,45.0713783,-119.8749011
Cal_cal,37.4158007,-118.0043109
Cal_cal,39.9935292,-121.704424
Cal_cal,39.6153759,-120.4258218
Cal_cal,36.6541134,-120.2610649
Cal_cal,44.669185,-120.12219
Cal_cal,48.4797897,-116.8492509
Cal_cal,41.5295757,-120.1718519
Cal_cal,35.5494581,-118.2071003
Cal_cal,37.1720925,-118.0220022
Cal_cal,42.2676287,-121.4868428
Cal_cal,41.8223332,-123.0047055
Cal_cal,45.72192,-116.7795945
Cal_cal,41.6708967,-121.2574609
Cal_cal,33.9981167,-119.5768969
Cal_cal,46.726114,-122.86911
Cal_cal,50.815837,-119.0863
Cal_cal,46.7665517,-119.04624
Cal_cal,36.5471497,-119.8358759
Cal_cal,44.7117487,-122.7713389
Cal_cal,48.6756907,-118.1161269
Cal_cal,34.5208799,-117.9406162
Cal_cal,42.7851549,-124.0250629
Cal_cal,34.7383427,-119.0450209
Cal_cal,45.7909747,-122.8698811
Cal_cal,46.9561757,-123.4427949
Cal_cal,39.1628167,-122.6130599
Cal_cal,34.6739607,-119.6685329
Cal_cal,45.4462537,-120.7024989
Cal_cal,39.1239687,-120.7596199
Cal_cal,40.2017613,-120.623502
Cal_cal,42.8131415,-116.6394012
Cal_cal,33.3988807,-116.8011859
Cal_cal,46.2373387,-118.3682399
Cal_cal,34.2452557,-117.0639579
Cal_cal,44.7201827,-123.2611839
Cal_cal,45.5378447,-121.4834369
Cal_cal,36.3127167,-120.3048859
Cal_cal,46.2884577,-118.4872669
Cal_cal,42.0624827,-120.1599889
Cal_cal,42.9546357,-119.0157629
Cal_cal,43.1276525,-123.2923081
Cal_cal,41.3028427,-123.5376359
Cal_cal,37.6849387,-122.4709619
Cal_cal,37.1416897,-120.4009629
Cal_cal,37.0690767,-113.7700499
Cal_cal,34.4663227,-120.0690309
Cal_cal,45.6178436,-119.9560706
Cal_cal,45.8331357,-121.3533019
Cal_cal,40.6724857,-122.3224869
Cal_cal,46.0761181,-115.4122168
Cal_cal,41.0534621,-120.4745547
Cal_cal,41.6955943,-124.1417935
Cal_cal,47.6640047,-119.6308899
Cal_cal,40.3520163,-122.3059647
Cal_cal,43.8507711,-119.5307076
Cal_cal,42.5779778,-119.5878481
Cal_cal,44.5020757,-117.9704899
Cal_cal,42.4225447,-123.6893159
Cal_cal,48.0542177,-118.5401529
Cal_cal,33.1990869,-116.7862853
Cal_cal,37.8002217,-118.5296169
Cal_cal,46.2694477,-124.0782779
Cal_cal,47.3151767,-119.8794779
Cal_cal,39.0686937,-121.0099559
Cal_cal,47.4050627,-117.5205149
Cal_cal,44.5127163,-123.633609
Cal_cal,38.4960307,-121.4588469
Cal_cal,40.8737513,-122.2919583
Cal_cal,39.2075029,-114.4976522
Cal_cal,41.4000979,-122.0499734
Cal_cal,38.7995807,-120.7242129
