"Corr.surf","Dist.true.cent","Normal","Log.norm","Beta","Gamma","approach","centr.conf"
0.967093343136324,2812.63751892101,1,0,0,2,"PPM-sat","edge"
0.973594749322038,1.01611986324465,1,1,0,1,"PPM-sat","edge"
0.962654495492096,0.223252263334267,3,0,0,0,"PPM-sat","edge"
0.947030089510306,1.36973253963281,1,0,1,1,"PPM-sat","edge"
0.956058576815098,24.3385380217128,2,1,0,0,"PPM-sat","edge"
0.969657563243565,9.10062860175819,1,2,0,0,"PPM-sat","edge"
0.971537994314444,0.484213091066925,3,0,0,0,"PPM-sat","edge"
0.965158661976964,255.862301209984,1,1,0,1,"PPM-sat","edge"
0.973971777977881,1.17826989317922,2,1,0,0,"PPM-sat","edge"
0.968504424203269,2.69528227779589,3,0,0,0,"PPM-sat","edge"
0.985549242598366,2.86471079929344,0,0,2,1,"PPM-sat","edge"
0.936085528765263,4.50477187015599,2,1,0,0,"PPM-sat","edge"
0.966477495004411,0.233678643365199,1,0,1,1,"PPM-sat","edge"
0.971711660025271,11.6596348886904,1,0,2,0,"PPM-sat","edge"
0.961588463561913,4.39062265320762,2,1,0,0,"PPM-sat","edge"
0.971525513267833,0.4639278517274,1,1,0,1,"PPM-sat","edge"
0.916944963992744,1.28078056692789,0,0,2,1,"PPM-sat","edge"
0.692559410745041,2.88930920249057,1,0,0,2,"PPM-sat","edge"
0.954314356724651,1.63219416573307,2,1,0,0,"PPM-sat","edge"
0.982545065077449,369.90309754732,0,1,0,2,"PPM-sat","edge"
0.889902564272973,1074.3398672494,1,1,0,1,"PPM-sat","edge"
0.980636217173527,7.11551948846293,1,1,0,1,"PPM-sat","edge"
0.975696992908212,0.650078169781529,0,0,3,0,"PPM-sat","edge"
0.742346522957829,8.41233561413986,1,2,0,0,"PPM-sat","edge"
0.96140689247992,10500.8800975922,1,0,2,0,"PPM-sat","edge"
0.983253509119681,0.572013653558994,2,1,0,0,"PPM-sat","edge"
0.950934007128857,4.59376876017398,1,1,0,1,"PPM-sat","edge"
0.952151467357589,19.287122500856,0,1,1,1,"PPM-sat","edge"
0.92905271473589,9.26090804036257,2,1,0,0,"PPM-sat","edge"
0.862848040079839,610.132714941818,1,1,1,0,"PPM-sat","edge"
0.970377844828682,42.2815224172226,2,0,0,1,"PPM-sat","edge"
0.965853412718171,13.9956490824803,1,1,1,0,"PPM-sat","edge"
0.934773306599318,0.49242658517688,1,2,0,0,"PPM-sat","edge"
0.876339694654009,12.864302465905,1,0,1,1,"PPM-sat","edge"
0.944445135057944,57.6810898914099,1,0,2,0,"PPM-sat","edge"
0.858721990715632,11.5365742803192,0,3,0,0,"PPM-sat","edge"
0.953529482168642,8.06809356932021,0,1,0,2,"PPM-sat","edge"
0.976912449772477,4.4044168057969,3,0,0,0,"PPM-sat","edge"
0.928062967511765,1976.27095830542,1,1,0,1,"PPM-sat","edge"
0.961540259769895,21.2095815319113,1,0,1,1,"PPM-sat","edge"
0.983068482701026,0.467526537355021,3,0,0,0,"PPM-sat","edge"
0.984625050891848,1.71754308582853,0,2,0,1,"PPM-sat","edge"
0.990474199076204,70.8851338022837,0,1,1,1,"PPM-sat","edge"
0.966129635036767,1.79813416010329,0,2,0,1,"PPM-sat","edge"
0.994311843050556,1.24143229694863,1,1,0,1,"PPM-sat","edge"
0.985825680983751,1.13116776917141,2,0,1,0,"PPM-sat","edge"
0.976675290215591,4.31403373809443,0,2,1,0,"PPM-sat","edge"
0.82023562894619,595.342053781938,1,0,0,2,"PPM-sat","edge"
0.910020235549457,35495.7049902089,0,1,0,2,"PPM-sat","edge"
0.968344260445782,2.81004460400071,0,1,0,2,"PPM-sat","edge"
0.991749080253443,2.93248156109878,1,0,1,1,"PPM-sat","edge"
0.986566329662008,104.554401777979,0,0,2,1,"PPM-sat","edge"
0.968095236792504,0.381158076264575,2,0,1,0,"PPM-sat","edge"
0.920800504837638,4.28145018291325,1,1,1,0,"PPM-sat","edge"
0.951776345830753,57.6245599939679,0,1,0,2,"PPM-sat","edge"
0.605850558977967,6.44112895921675,1,0,1,1,"PPM-sat","edge"
0.960066800867029,4370.63021206217,1,1,1,0,"PPM-sat","edge"
0.919334443021155,1588964.96977411,0,2,0,1,"PPM-sat","edge"
0.983319059527014,23.3965379663674,1,0,1,1,"PPM-sat","edge"
0.98598116688893,0.078517305006895,2,1,0,0,"PPM-sat","edge"
0.985012161152732,0.879720179644307,1,0,1,1,"PPM-sat","edge"
0.949289249785697,2.29929773961658,0,2,1,0,"PPM-sat","edge"
0.980387003451714,1.00886855087743,1,0,1,1,"PPM-sat","edge"
0.928507269739866,203.28589057055,0,0,1,2,"PPM-sat","edge"
0.859228667757262,85.7296672176155,1,1,1,0,"PPM-sat","edge"
0.807320486865046,7.90164788129234,1,0,1,1,"PPM-sat","edge"
0.798256455097292,250.950792225658,1,1,1,0,"PPM-sat","edge"
0.976136122121288,554.473789524351,0,3,0,0,"PPM-sat","edge"
0.953579472328842,10.6479448267425,1,0,1,1,"PPM-sat","edge"
0.995121406441293,0.0853038000466175,1,0,1,1,"PPM-sat","edge"
0.948278921017506,0.599947190474329,2,1,0,0,"PPM-sat","edge"
0.709706993908337,14.5940284180753,2,1,0,0,"PPM-sat","edge"
0.938269654145784,2.92399858644522,0,1,0,2,"PPM-sat","edge"
0.991230268391068,0.373170333406431,2,0,0,1,"PPM-sat","edge"
0.958966865006006,897.143440544199,1,0,0,2,"PPM-sat","edge"
0.952677862636296,2.78711354581135,1,1,1,0,"PPM-sat","edge"
0.98066374075628,0.0755334130041026,2,0,1,0,"PPM-sat","edge"
0.969017913826183,2.80666323796787,2,0,1,0,"PPM-sat","edge"
0.97252543030292,0.0922916072540961,2,0,1,0,"PPM-sat","edge"
0.960978523777065,80.7870853540665,2,0,1,0,"PPM-sat","edge"
0.705596292224763,555.515959809911,1,1,1,0,"PPM-sat","edge"
0.969885246445338,1.55982004510881,1,0,2,0,"PPM-sat","edge"
0.906109441857835,8.75664687832696,2,1,0,0,"PPM-sat","edge"
0.981074499388476,12.1438730303105,3,0,0,0,"PPM-sat","edge"
0.941139449068945,17.7228728620867,1,2,0,0,"PPM-sat","edge"
0.73523828460025,50.6908049580635,0,1,1,1,"PPM-sat","edge"
0.885138469510157,6.61333097552993,0,2,0,1,"PPM-sat","edge"
0.898419124325028,4.75281859437956,2,0,0,1,"PPM-sat","edge"
0.946789857636829,14.1163236006016,0,0,2,1,"PPM-sat","edge"
0.984123320255882,2.4463536972552,2,0,1,0,"PPM-sat","edge"
0.976713831905804,0.443606815989355,1,0,2,0,"PPM-sat","edge"
0.968035926253431,2.73545847900179,1,1,0,1,"PPM-sat","edge"
0.992972337786038,0.18188387224607,1,0,2,0,"PPM-sat","edge"
0.970547223667283,15.9168986370249,1,1,0,1,"PPM-sat","edge"
0.987335742446265,0.17399303032202,2,0,0,1,"PPM-sat","edge"
0.802284442303404,3.73332481673846,0,1,2,0,"PPM-sat","edge"
0.807156229271451,19.5007599092333,2,1,0,0,"PPM-sat","edge"
0.994219907901586,3.89110619331643,1,0,1,1,"PPM-sat","edge"
0.985365013520532,35.9927025836349,1,1,1,0,"PPM-sat","edge"
0.96912627096727,7.86071716481883,2,1,0,0,"PPM-sat","edge"
0.964522496406052,121.722019507961,2,0,0,1,"PPM-sat","edge"
0.857435640144674,4.94174220284418,1,1,0,1,"PPM-sat","edge"
0.983280483368617,378.127273379543,2,1,0,0,"PPM-sat","edge"
0.965712454306731,1.53715342141394,1,1,1,0,"PPM-sat","edge"
0.868931763461117,427.307825891432,1,0,0,2,"PPM-sat","edge"
0.965119289973378,0.331221625964498,1,0,2,0,"PPM-sat","edge"
0.970697510109633,0.0587475733676116,1,0,0,2,"PPM-sat","edge"
0.969796678380664,1.08904225606254,2,1,0,0,"PPM-sat","edge"
0.984145005093397,2.10489596195354,1,0,1,1,"PPM-sat","edge"
0.744448362795953,74.2075401829903,0,1,1,1,"PPM-sat","edge"
0.970805147433235,1.06568340123559,1,0,2,0,"PPM-sat","edge"
0.990288905484681,0.704431005548486,1,1,1,0,"PPM-sat","edge"
0.966404480575673,66.8016436194145,0,1,1,1,"PPM-sat","edge"
0.967556496496705,2.6446073730917,2,0,0,1,"PPM-sat","edge"
0.967254738943245,44.7791830291864,1,0,1,1,"PPM-sat","edge"
0.984497122110559,0.970096061799493,2,0,0,1,"PPM-sat","edge"
0.989300947693552,2.36087939868767,3,0,0,0,"PPM-sat","edge"
0.96368056555243,2.15077391209724,2,0,1,0,"PPM-sat","edge"
0.955848801882357,69.9745885497272,1,1,0,1,"PPM-sat","edge"
0.982292492905767,0.802938065844297,0,0,2,1,"PPM-sat","edge"
0.962351967177538,6.5485541625558,0,1,0,2,"PPM-sat","edge"
0.974609309606452,0.17795252777365,2,1,0,0,"PPM-sat","edge"
0.965538969982005,0.250254401597889,1,0,1,1,"PPM-sat","edge"
0.76506418430768,52.0622999795935,1,1,0,1,"PPM-sat","edge"
0.979298697595924,214.749727574415,0,1,1,1,"PPM-sat","edge"
0.956230948717987,8175.8855466178,0,1,0,2,"PPM-sat","edge"
0.925472286667795,168.849392427398,0,3,0,0,"PPM-sat","edge"
0.961114657091852,0.342972629270362,0,0,2,1,"PPM-sat","edge"
0.979640651736572,0.668836993788069,1,0,1,1,"PPM-sat","edge"
0.97623198971185,2.90238920773747,1,1,0,1,"PPM-sat","edge"
0.980254754831426,0.148354065516969,1,0,2,0,"PPM-sat","edge"
0.988608426692956,7.53656432520825,2,0,1,0,"PPM-sat","edge"
0.878849948007235,2422.62944145312,2,1,0,0,"PPM-sat","edge"
0.988887805646636,3.74061176036293,2,1,0,0,"PPM-sat","edge"
0.973927972985138,1.74001071421718,1,1,1,0,"PPM-sat","edge"
0.973516664653103,197.47643760423,2,0,1,0,"PPM-sat","edge"
0.97248594253291,9.55275758038332,1,1,1,0,"PPM-sat","edge"
0.687338234975038,3.43120937727437,1,1,0,1,"PPM-sat","edge"
0.984682791743385,0.0998629450003393,2,1,0,0,"PPM-sat","edge"
0.727449011067359,10.0124823919275,0,3,0,0,"PPM-sat","edge"
0.941238980567558,0.710441124667839,0,1,1,1,"PPM-sat","edge"
0.956602247174072,0.83120263427403,0,0,2,1,"PPM-sat","edge"
0.99247323716767,305.782920907227,0,1,1,1,"PPM-sat","edge"
0.991491415579101,4.19396231829576,1,0,1,1,"PPM-sat","edge"
0.966077962700584,2808.34784476527,0,1,1,1,"PPM-sat","edge"
0.840868292311167,549.178607134499,1,2,0,0,"PPM-sat","edge"
0.898321537663019,1021.49836768719,1,2,0,0,"PPM-sat","edge"
0.928705471148112,4117.71999554502,0,2,0,1,"PPM-sat","edge"
0.989395672816158,229.396342452103,1,1,0,1,"PPM-sat","edge"
0.954565116670512,697.732515062542,1,0,1,1,"PPM-sat","edge"
0.950688565566433,7.25546786838698,0,2,1,0,"PPM-sat","edge"
0.941345900991087,3.2211847832923,0,1,1,1,"PPM-sat","edge"
0.941763383115713,6.01454500247824,0,1,0,2,"PPM-sat","edge"
0.967706166735561,1855.21902453257,0,1,1,1,"PPM-sat","edge"
0.92688207986288,25.7267808626281,1,2,0,0,"PPM-sat","edge"
0.984449287473574,3.08741913445596,3,0,0,0,"PPM-sat","edge"
0.969456852754261,2.36392788867488,1,2,0,0,"PPM-sat","edge"
0.954019563205767,47.7772756611388,2,0,0,1,"PPM-sat","edge"
0.948164843782027,47.4066485060533,2,0,0,1,"PPM-sat","edge"
0.972208905920295,0.281437126139677,0,1,2,0,"PPM-sat","edge"
0.912859580622209,45.3269406430022,0,0,1,2,"PPM-sat","edge"
0.97605833343989,0.190524633968813,1,0,1,1,"PPM-sat","edge"
0.984366553717167,19.9884341602881,1,1,0,1,"PPM-sat","edge"
0.955754049300344,3.11345266099314,1,0,1,1,"PPM-sat","edge"
0.992857006465291,0.752547954831669,1,0,2,0,"PPM-sat","edge"
0.918451122901979,16.6502156624158,1,0,0,2,"PPM-sat","edge"
0.976446142613324,0.218324215313803,1,1,1,0,"PPM-sat","edge"
0.589106491187582,5.99255331123485,1,2,0,0,"PPM-sat","edge"
0.976051382953197,0.459099238387226,2,0,1,0,"PPM-sat","edge"
0.930302263247645,3.09747945460753,2,1,0,0,"PPM-sat","edge"
0.939120830062166,2.91371147925649,1,0,1,1,"PPM-sat","edge"
0.963810196999376,0.764472277685737,1,0,2,0,"PPM-sat","edge"
0.97958035796298,4.27943811340786,1,1,0,1,"PPM-sat","edge"
0.96944927313736,0.409535129045113,1,0,1,1,"PPM-sat","edge"
0.388308571144289,4538.63343421355,1,0,1,1,"PPM-sat","edge"
0.981814845677808,0.769912601980588,2,0,0,1,"PPM-sat","edge"
0.984522380628308,0.718179435107381,2,1,0,0,"PPM-sat","edge"
0.963951654321602,0.403925213596035,0,1,2,0,"PPM-sat","edge"
0.844800789391266,84.1757051279289,1,2,0,0,"PPM-sat","edge"
0.983676727360297,2.16293461911174,0,1,1,1,"PPM-sat","edge"
0.84830359282711,7.2901037114156,0,1,2,0,"PPM-sat","edge"
0.954351900325433,59.7046209616017,0,2,1,0,"PPM-sat","edge"
0.984318937340934,1.06577606614713,2,0,1,0,"PPM-sat","edge"
0.939577374839884,83.7762484698819,0,1,2,0,"PPM-sat","edge"
0.976330202426508,0.737262827697684,2,0,1,0,"PPM-sat","edge"
0.953882617351819,0.542430864206216,1,0,0,2,"PPM-sat","edge"
0.990067712203011,1.05818243845155,0,1,1,1,"PPM-sat","edge"
0.958060810799634,23.0319523313909,1,1,1,0,"PPM-sat","edge"
0.931999772654008,451.22925578563,0,2,1,0,"PPM-sat","edge"
0.980523804464842,2.15290702705682,1,1,1,0,"PPM-sat","edge"
0.961099985667144,0.282401333380067,3,0,0,0,"PPM-sat","edge"
0.831573510077659,20.8246747887221,1,0,0,2,"PPM-sat","edge"
0.986693547454812,5.12462434169573,1,1,1,0,"PPM-sat","edge"
0.95770797887252,0.968613493913629,0,1,1,1,"PPM-sat","edge"
0.968254861027439,39.8282058251339,2,0,0,1,"PPM-sat","edge"
0.973507786511828,0.696236119373924,1,1,1,0,"PPM-sat","edge"
0.98426253964878,21.7828879443088,1,0,1,1,"PPM-sat","edge"
0.979157166077045,0.900198929384246,1,1,1,0,"PPM-sat","edge"
0.960670349322731,6.34071156323791,2,0,1,0,"PPM-sat","edge"
0.786135639160449,5.57057144347005,1,1,1,0,"PPM-sat","edge"
0.969986115036146,0.326644444105398,0,0,1,2,"PPM-sat","edge"
0.967669844726977,0.56822281693726,1,0,1,1,"PPM-sat","edge"
0.978541205723417,0.307634873535355,3,0,0,0,"PPM-sat","edge"
0.78938344090474,475.311403210148,1,1,1,0,"PPM-sat","edge"
0.88416161040045,3.13707423242683,1,1,0,1,"PPM-sat","edge"
0.957431671805331,0.482145924501054,0,0,3,0,"PPM-sat","edge"
0.978778110526584,1.3561065777638,0,2,0,1,"PPM-sat","edge"
0.957406232621748,25.0942815372235,0,2,0,1,"PPM-sat","edge"
0.97440913967716,1.33504228511701,0,1,2,0,"PPM-sat","edge"
0.95425409453115,1.63969377159403,0,0,1,2,"PPM-sat","edge"
0.939481365052877,209.035004073621,0,1,2,0,"PPM-sat","edge"
0.970472639658774,0.413801766868045,3,0,0,0,"PPM-sat","edge"
0.946291299260224,0.945707183027499,2,1,0,0,"PPM-sat","edge"
0.97702531950309,1.06627964514657,1,1,0,1,"PPM-sat","edge"
0.918717965085874,6.42879065095567,0,1,0,2,"PPM-sat","edge"
0.962297070180436,0.8596788304667,2,0,0,1,"PPM-sat","edge"
0.95854008873846,4.44436643479117,2,0,1,0,"PPM-sat","edge"
0.975764431200957,0.589759192257394,3,0,0,0,"PPM-sat","edge"
0.971733898956432,0.423733667046776,1,1,1,0,"PPM-sat","edge"
0.965290094683973,1.67596096428306,2,1,0,0,"PPM-sat","edge"
0.977934824893097,0.996803542973356,1,0,1,1,"PPM-sat","edge"
0.970421836893611,0.368228449399264,1,1,1,0,"PPM-sat","edge"
0.726149331146277,24.018787848613,1,1,1,0,"PPM-sat","edge"
0.810224096242331,314484.395282357,0,1,0,2,"PPM-sat","edge"
0.978408630847469,0.347550075350354,1,1,0,1,"PPM-sat","edge"
0.985625704695582,63.7444185650904,2,0,0,1,"PPM-sat","edge"
0.796388203449565,212.223932146405,0,1,0,2,"PPM-sat","edge"
0.986882386239637,0.0388479477015234,2,0,1,0,"PPM-sat","edge"
0.837743065651424,4.50376312084549,1,1,0,1,"PPM-sat","edge"
0.981507264312244,0.1905736553667,2,1,0,0,"PPM-sat","edge"
0.971946690153735,301.166823916736,2,0,0,1,"PPM-sat","edge"
0.984396810339161,395.082502890152,0,1,1,1,"PPM-sat","edge"
0.951671776459288,23.0467012739341,1,0,1,1,"PPM-sat","edge"
0.985636619863322,0.416518669675094,1,1,1,0,"PPM-sat","edge"
0.86875468954556,445.366477356144,0,1,1,1,"PPM-sat","edge"
0.979384019651256,20.63508477714,2,0,0,1,"PPM-sat","edge"
0.823716680844055,11.3608837770638,0,1,1,1,"PPM-sat","edge"
0.706242026787921,13.9957536696403,0,0,1,2,"PPM-sat","edge"
0.928814946762782,13.319656826328,1,0,0,2,"PPM-sat","edge"
0.98774983524535,169.380548761021,1,2,0,0,"PPM-sat","edge"
0.977062805234149,26.6197251840086,1,0,1,1,"PPM-sat","edge"
0.96701404686679,17.6998027729476,1,1,0,1,"PPM-sat","edge"
0.967034353423537,0.120639149258225,0,1,2,0,"PPM-sat","edge"
0.912072952619266,3838.31613158928,0,0,0,3,"PPM-sat","edge"
0.982680572798019,6.91393188488963,2,0,1,0,"PPM-sat","edge"
0.762182399900723,239.949041569093,0,1,1,1,"PPM-sat","edge"
0.947691986652579,39.8511324042811,0,1,1,1,"PPM-sat","edge"
0.973319158263602,2.461341478278,3,0,0,0,"PPM-sat","edge"
0.977516044847851,1.08140727407804,3,0,0,0,"PPM-sat","edge"
0.971635703223169,0.667872383554474,1,0,1,1,"PPM-sat","edge"
0.964171755036928,2.82010206691536,1,2,0,0,"PPM-sat","edge"
0.99178369075862,3.71965099260348,2,0,1,0,"PPM-sat","edge"
0.806142209960194,1131.76944736098,0,1,1,1,"PPM-sat","edge"
0.931738352612065,143.39423428237,0,1,0,2,"PPM-sat","edge"
0.982918813738361,0.395564932363835,3,0,0,0,"PPM-sat","edge"
0.981337334095883,21.1639009491561,2,0,1,0,"PPM-sat","edge"
0.967953241573975,1.09671876547115,2,0,0,1,"PPM-sat","edge"
0.81678796589338,11.6233454511489,2,1,0,0,"PPM-sat","edge"
0.969038564940953,188.353795433345,0,1,2,0,"PPM-sat","edge"
0.98372448900138,0.126074785349966,1,0,1,1,"PPM-sat","edge"
0.964313640194836,5.78673718589006,1,1,0,1,"PPM-sat","edge"
0.880657971642893,22.2712432247688,1,1,0,1,"PPM-sat","edge"
0.983335761009897,0.258097398415455,0,0,2,1,"PPM-sat","edge"
0.509858463365495,113.539080905165,0,3,0,0,"PPM-sat","edge"
0.974931850926544,0.694863039207983,3,0,0,0,"PPM-sat","edge"
0.979140775917932,0.896038440335374,0,2,0,1,"PPM-sat","edge"
0.764897446774739,58.9864995310349,0,0,1,2,"PPM-sat","edge"
0.935336760093018,2832.30657183615,0,1,2,0,"PPM-sat","edge"
0.978655520360319,47.9445780648235,2,0,0,1,"PPM-sat","edge"
0.985483206225552,14.7305976634141,2,0,1,0,"PPM-sat","edge"
0.931959444272805,156.583466676067,1,1,0,1,"PPM-sat","edge"
0.942725243894625,10.5786258035157,0,1,2,0,"PPM-sat","edge"
0.960873114233656,0.227431791023365,2,0,1,0,"PPM-sat","edge"
0.965067946914676,0.910796250292408,2,1,0,0,"PPM-sat","edge"
0.903264950317678,174.698080750796,0,2,1,0,"PPM-sat","edge"
0.979733999850863,0.579799957963851,2,0,0,1,"PPM-sat","edge"
0.849582016730443,2.41600703257486,1,2,0,0,"PPM-sat","edge"
0.973144905107048,1102.92901269227,0,2,0,1,"PPM-sat","edge"
0.846809232659627,1067.96702223431,0,2,1,0,"PPM-sat","edge"
0.959169037058901,0.657531010454326,3,0,0,0,"PPM-sat","edge"
0.971804224400829,0.0174316793712462,0,0,3,0,"PPM-sat","edge"
0.702966064900158,14.6532121973676,1,0,0,2,"PPM-sat","edge"
0.971479138047922,0.300831349067597,1,0,1,1,"PPM-sat","edge"
0.825462218049347,7.57636698047103,1,2,0,0,"PPM-sat","edge"
0.671022576156266,6.14653173584328,1,0,1,1,"PPM-sat","edge"
0.985350527298396,4.20582769336177,1,1,1,0,"PPM-sat","edge"
0.928250587068437,7.85871218655038,1,1,1,0,"PPM-sat","edge"
0.865367228641583,92.136842619965,1,2,0,0,"PPM-sat","edge"
0.946614943356419,5.98596723160878,2,0,0,1,"PPM-sat","edge"
0.939922258239115,3.37696149941884,3,0,0,0,"PPM-sat","edge"
0.98346175471443,0.114263670946171,1,0,2,0,"PPM-sat","edge"
0.9592367496931,0.915222957551805,1,0,2,0,"PPM-sat","edge"
0.932515511320338,4.8111453458636,0,2,0,1,"PPM-sat","edge"
0.969230925538444,0.764683585407605,2,0,1,0,"PPM-sat","edge"
0.97312911494083,0.847559671639342,1,0,1,1,"PPM-sat","edge"
0.908078616080425,23.8157164306821,1,2,0,0,"PPM-sat","edge"
0.977460653709576,0.0267335153633596,1,1,1,0,"PPM-sat","edge"
0.985651591590815,3.47964880748998,1,0,2,0,"PPM-sat","edge"
0.956438285340177,781.654778169996,2,0,0,1,"PPM-sat","edge"
0.988155895985043,1.84485860455966,3,0,0,0,"PPM-sat","edge"
0.970666114301377,12.320719061554,1,1,1,0,"PPM-sat","edge"
0.967876617117845,0.270036048021782,1,0,1,1,"PPM-sat","edge"
0.980878863981599,1.13518132845952,1,2,0,0,"PPM-sat","edge"
0.980169685715413,0.223766888533507,1,0,2,0,"PPM-sat","edge"
0.968696261340775,3.91929144220072,2,0,1,0,"PPM-sat","edge"
0.954735878172235,0.429979641965416,1,0,2,0,"PPM-sat","edge"
0.966198124232486,0.276833895587417,3,0,0,0,"PPM-sat","edge"
0.961745500355544,3.20056061026283,2,1,0,0,"PPM-sat","edge"
0.973238249870294,0.934756665600367,2,0,1,0,"PPM-sat","edge"
0.842018769134746,4.56952624360578,2,1,0,0,"PPM-sat","edge"
0.98696717847104,0.219236784294798,1,0,2,0,"PPM-sat","edge"
0.977158894352867,1.89667026599976,1,0,2,0,"PPM-sat","edge"
0.983267539802041,1.96209650849077,2,1,0,0,"PPM-sat","edge"
0.967354766459106,196.967943844655,0,1,0,2,"PPM-sat","edge"
0.97002912720234,0.266131507758282,2,0,1,0,"PPM-sat","edge"
0.97829521901694,1.1177185064558,0,0,2,1,"PPM-sat","edge"
0.979538119166147,0.305127552241907,1,0,0,2,"PPM-sat","edge"
0.946349339204233,10.3162156902964,2,1,0,0,"PPM-sat","edge"
0.959981487496713,0.866586389390126,2,0,1,0,"PPM-sat","edge"
0.970508678615857,0.935603464512223,1,0,1,1,"PPM-sat","edge"
0.97511601626525,0.372390625527449,1,1,0,1,"PPM-sat","edge"
0.988073778713722,0.808514525153048,1,1,0,1,"PPM-sat","edge"
0.984932791278245,0.919422629269782,1,0,2,0,"PPM-sat","edge"
0.959321468941487,1.0070509049927,2,0,1,0,"PPM-sat","edge"
0.979334981192455,31.8326699840289,2,0,0,1,"PPM-sat","edge"
0.949752658100923,0.611101864369342,2,0,0,1,"PPM-sat","edge"
0.987492101163741,1.22272287286391,2,0,0,1,"PPM-sat","edge"
0.963594862582961,129.414741930093,0,2,0,1,"PPM-sat","edge"
0.972862493788726,0.0677016512525537,0,0,2,1,"PPM-sat","edge"
0.956125199681284,6.6903321047222,2,0,0,1,"PPM-sat","edge"
0.652109766703113,17.3103644629298,1,2,0,0,"PPM-sat","edge"
0.979622417871784,25.7730938920181,2,0,0,1,"PPM-sat","edge"
