"Corr.surf","Dist.true.cent","Normal","Log.norm","Beta","Gamma","approach","centr.conf"
0.612278552171011,7.18774250280346,1,1,1,0,"PPM-sat","edge"
0.97983618167901,0.962193166607034,2,0,0,1,"PPM-sat","edge"
0.967520385636371,0.775874184724548,2,1,0,0,"PPM-sat","edge"
0.983857197985337,4.96394293074063,2,0,0,1,"PPM-sat","edge"
0.961176837606243,0.0267290281434446,1,1,1,0,"PPM-sat","edge"
0.788317049778401,9.78237249727098,0,1,1,1,"PPM-sat","edge"
0.923324558825409,5.53918891235557,0,2,0,1,"PPM-sat","edge"
0.969604398938169,2.99721630696344,0,2,0,1,"PPM-sat","edge"
0.97612077208138,2.54393341394882,2,1,0,0,"PPM-sat","edge"
0.866517045579182,170.936268909713,1,1,0,1,"PPM-sat","edge"
0.981081215901718,28.6948126771665,2,1,0,0,"PPM-sat","edge"
0.960896334397729,0.390770501555064,2,0,1,0,"PPM-sat","edge"
0.959472190766123,11.1433685628555,2,1,0,0,"PPM-sat","edge"
0.969672987986416,0.34566296528692,1,0,2,0,"PPM-sat","edge"
0.980267937334502,0.664937116214556,2,0,1,0,"PPM-sat","edge"
0.89816807256226,7.4574991860722,0,1,0,2,"PPM-sat","edge"
0.982080710866532,0.110901096751293,2,0,0,1,"PPM-sat","edge"
0.898728341125627,5.95407799399801,1,2,0,0,"PPM-sat","edge"
0.921233615832575,7314.4021154875,1,1,1,0,"PPM-sat","edge"
0.60852026541444,10.8883085210564,1,0,1,1,"PPM-sat","edge"
0.982442971298312,0.696241278150808,2,0,1,0,"PPM-sat","edge"
0.982104351114813,0.264198663601225,2,0,1,0,"PPM-sat","edge"
0.977588629370085,0.303441833547553,3,0,0,0,"PPM-sat","edge"
0.985842551627143,0.0603333128702515,2,0,1,0,"PPM-sat","edge"
0.822431728730583,79.3068988545824,0,1,0,2,"PPM-sat","edge"
0.983073475305781,0.950616224666645,1,0,1,1,"PPM-sat","edge"
0.973764369014343,0.0339591014940406,0,1,2,0,"PPM-sat","edge"
0.982624942198397,0.481733857364385,0,2,0,1,"PPM-sat","edge"
0.967831254759646,6.62335160524834,2,0,0,1,"PPM-sat","edge"
0.915262441858261,2686.4759149165,1,1,1,0,"PPM-sat","edge"
0.982860800141853,73.2980258816848,1,0,1,1,"PPM-sat","edge"
0.988034023196052,0.332577680802871,1,1,0,1,"PPM-sat","edge"
0.976745625884592,0.109882390565582,0,1,2,0,"PPM-sat","edge"
0.916328298082168,401.230371884115,0,1,1,1,"PPM-sat","edge"
0.912637176180257,3.65769613645651,1,1,1,0,"PPM-sat","edge"
0.976111984354723,2.37634492519902,2,0,1,0,"PPM-sat","edge"
0.992463469146013,21.9073672850475,1,0,1,1,"PPM-sat","edge"
0.973377460162346,6.30366044231084,1,1,0,1,"PPM-sat","edge"
0.975707039337246,0.0308353486447613,0,0,2,1,"PPM-sat","edge"
0.952153428301318,1.0432676285259,2,1,0,0,"PPM-sat","edge"
0.959101549614335,507.699392139563,2,1,0,0,"PPM-sat","edge"
0.983841371227893,8.19936212794168,1,0,0,2,"PPM-sat","edge"
0.989423292873352,0.841900964553397,1,1,1,0,"PPM-sat","edge"
0.957722601235167,55.2263337948974,1,0,1,1,"PPM-sat","edge"
0.822037965005282,225.19929065258,0,0,0,3,"PPM-sat","edge"
0.988264293333181,2.7483329994683,2,0,0,1,"PPM-sat","edge"
0.972255255676186,0.706552347910363,2,1,0,0,"PPM-sat","edge"
0.953875083950476,0.397348852904826,3,0,0,0,"PPM-sat","edge"
0.984098938436675,0.14806164075556,1,0,1,1,"PPM-sat","edge"
0.976910132871076,1.6749904595707,2,0,1,0,"PPM-sat","edge"
0.990449599850082,3.90629649385869,2,0,0,1,"PPM-sat","edge"
0.976875795624004,5.48807957191972,1,0,2,0,"PPM-sat","edge"
0.943695487321288,0.463884477586899,2,0,0,1,"PPM-sat","edge"
0.97336371108551,2.37286609771219,2,1,0,0,"PPM-sat","edge"
0.962782736641091,7.24938184323815,1,0,2,0,"PPM-sat","edge"
0.98297109381337,0.48541262582971,1,1,0,1,"PPM-sat","edge"
0.965106424544191,3.86363834515229,0,2,0,1,"PPM-sat","edge"
0.948035997137095,22.3050884766502,1,1,0,1,"PPM-sat","edge"
0.98712642686568,0.0795845610247115,2,0,1,0,"PPM-sat","edge"
0.984923862920764,1.1980603821769,1,0,2,0,"PPM-sat","edge"
0.974447218777363,1.5532715178682,2,0,0,1,"PPM-sat","edge"
0.959094980278822,2.44608683650725,2,0,1,0,"PPM-sat","edge"
0.980776824339843,2.71243000928926,0,1,1,1,"PPM-sat","edge"
0.953234611807629,2.53889983942463,1,0,1,1,"PPM-sat","edge"
0.923188792536444,38.0403914801341,0,2,0,1,"PPM-sat","edge"
0.976703300812945,73.2852553962152,3,0,0,0,"PPM-sat","edge"
0.977546279526526,56.8939290461625,1,1,0,1,"PPM-sat","edge"
0.791488547264586,49.4638857293406,2,0,0,1,"PPM-sat","edge"
0.981512318987087,434.036074724155,1,0,1,1,"PPM-sat","edge"
0.974323439569221,0.456295905406644,1,0,1,1,"PPM-sat","edge"
0.832908109493121,8.72830263113659,2,1,0,0,"PPM-sat","edge"
0.980319225060623,2.37359997168496,2,0,1,0,"PPM-sat","edge"
0.976438542636994,0.371260223078157,1,1,0,1,"PPM-sat","edge"
0.946464299465113,4.15369762338239,1,0,0,2,"PPM-sat","edge"
0.750194980578773,348.851105616133,1,1,1,0,"PPM-sat","edge"
0.9834191102832,7.77270418577508,0,0,2,1,"PPM-sat","edge"
0.913081656538049,27046.3183022105,0,1,2,0,"PPM-sat","edge"
0.960495260494277,7.48187162584719,0,0,2,1,"PPM-sat","edge"
0.972485841706342,1.57532824937949,1,0,0,2,"PPM-sat","edge"
0.907899287085297,141.638591129065,0,2,0,1,"PPM-sat","edge"
0.825772148848203,130.42690550379,1,2,0,0,"PPM-sat","edge"
0.898453925909837,1714.21343755324,0,2,1,0,"PPM-sat","edge"
0.932593875028928,56.9764295264796,0,2,1,0,"PPM-sat","edge"
0.984883311060836,1.36655672672179,1,0,1,1,"PPM-sat","edge"
0.952981103087649,245.805904522924,1,2,0,0,"PPM-sat","edge"
0.94578351726026,5.28130271998464,1,1,0,1,"PPM-sat","edge"
0.939928966157734,3.2136051103386,0,0,1,2,"PPM-sat","edge"
0.699477335652968,9.8593452444694,0,0,1,2,"PPM-sat","edge"
0.975817987693303,18.4108789261916,1,2,0,0,"PPM-sat","edge"
0.761692521130944,285.811436957182,1,0,1,1,"PPM-sat","edge"
0.980411607182878,0.0470072673653806,0,2,1,0,"PPM-sat","edge"
0.916829453078987,587.120180473999,0,1,2,0,"PPM-sat","edge"
0.984105625312158,0.27851288099382,1,1,1,0,"PPM-sat","edge"
0.830561694779164,30.0445740305412,1,1,1,0,"PPM-sat","edge"
0.957090189445386,9.72395437815704,2,1,0,0,"PPM-sat","edge"
0.790290324870276,9.1458609139942,0,1,1,1,"PPM-sat","edge"
0.816096131904141,8.91955046013982,0,1,0,2,"PPM-sat","edge"
0.930524010944495,4.27363166810828,1,0,1,1,"PPM-sat","edge"
0.987535665731113,112.645957323487,2,1,0,0,"PPM-sat","edge"
0.888485851760443,6.87639243113706,0,2,0,1,"PPM-sat","edge"
0.972163019169769,0.984934077254632,1,0,2,0,"PPM-sat","edge"
0.985746464886812,4.21729039788378,1,1,1,0,"PPM-sat","edge"
0.965364522499357,22.0596035794094,2,0,1,0,"PPM-sat","edge"
0.9404468728417,58.6051904138608,1,1,1,0,"PPM-sat","edge"
0.964946293018007,3077.94721167899,1,1,0,1,"PPM-sat","edge"
0.708247956779828,190.743812668039,2,1,0,0,"PPM-sat","edge"
0.950978244368134,0.901588095719133,1,0,0,2,"PPM-sat","edge"
0.826485787331833,10.5571005047648,0,1,1,1,"PPM-sat","edge"
0.968643638092951,1.31171429124249,3,0,0,0,"PPM-sat","edge"
0.943425775054984,10.5866670293769,2,0,1,0,"PPM-sat","edge"
0.949610538458409,11.4161542619127,1,0,1,1,"PPM-sat","edge"
0.882063883419545,5.04767874921057,1,1,0,1,"PPM-sat","edge"
0.940820268871899,5.93291007804643,1,1,1,0,"PPM-sat","edge"
0.974554533543604,5.14017150919809,1,0,2,0,"PPM-sat","edge"
0.6649367467152,523.996211569463,1,1,0,1,"PPM-sat","edge"
0.889337130566488,4.39317889179954,0,2,0,1,"PPM-sat","edge"
0.96323301319169,3.08513195071362,0,1,1,1,"PPM-sat","edge"
0.922274900563686,636.383087095572,0,2,0,1,"PPM-sat","edge"
0.925647727044674,116.452324201118,2,0,0,1,"PPM-sat","edge"
0.976956828187237,10.8281424794586,1,1,0,1,"PPM-sat","edge"
0.955913430943965,0.95086285143136,1,1,0,1,"PPM-sat","edge"
0.98101995910166,0.65082710906178,1,0,1,1,"PPM-sat","edge"
0.972929478259753,0.729654593511967,2,0,0,1,"PPM-sat","edge"
0.325179052717528,35389.5882597957,2,1,0,0,"PPM-sat","edge"
0.722016711540742,792.219694699385,0,1,2,0,"PPM-sat","edge"
0.97314353254007,1.49146027200229,1,0,2,0,"PPM-sat","edge"
0.955255404371906,6.10208327577902,0,0,3,0,"PPM-sat","edge"
0.954590918067775,0.269473853322759,3,0,0,0,"PPM-sat","edge"
0.9707980511759,0.729967175964275,1,1,1,0,"PPM-sat","edge"
0.986166080613912,10.3797278368572,1,1,0,1,"PPM-sat","edge"
0.990216486765386,0.606137431606799,1,1,1,0,"PPM-sat","edge"
0.990799307784619,3.12527735955365,2,0,0,1,"PPM-sat","edge"
0.846766906488212,49.2498454089857,0,1,1,1,"PPM-sat","edge"
0.966530210024585,19.4477048584009,3,0,0,0,"PPM-sat","edge"
0.97208195847309,1.46894925146275,2,0,1,0,"PPM-sat","edge"
0.94576395992198,1.69744075549701,1,0,1,1,"PPM-sat","edge"
0.980585489509031,0.653313552861591,2,0,1,0,"PPM-sat","edge"
0.976499447479091,1.24590406427614,2,0,1,0,"PPM-sat","edge"
0.960928729993745,0.754632009234176,1,0,1,1,"PPM-sat","edge"
0.975037455903618,8.73993733691947,2,0,1,0,"PPM-sat","edge"
0.990261447589475,3.57389454111697,3,0,0,0,"PPM-sat","edge"
0.980995958360393,1.31329588778237,3,0,0,0,"PPM-sat","edge"
0.980051342827193,3.53096013870313,2,0,1,0,"PPM-sat","edge"
0.604477790496326,1063.36227260587,0,3,0,0,"PPM-sat","edge"
0.813218551779049,15.1897573002726,1,1,0,1,"PPM-sat","edge"
0.9842077513852,0.0457991678415831,1,1,0,1,"PPM-sat","edge"
0.986289471585123,0.505616031629477,1,0,2,0,"PPM-sat","edge"
0.976524133896196,15.1229877657771,1,0,1,1,"PPM-sat","edge"
0.950049783572739,10.8074814892346,0,1,1,1,"PPM-sat","edge"
0.972320960787197,0.606462875316656,2,0,1,0,"PPM-sat","edge"
0.970377501912134,0.253575650519524,2,1,0,0,"PPM-sat","edge"
0.962066061460971,1.61471606515106,1,1,1,0,"PPM-sat","edge"
0.973216764427143,0.495512032372014,1,0,1,1,"PPM-sat","edge"
0.971916753921284,1.75669820483872,0,1,0,2,"PPM-sat","edge"
0.95637662367157,6.64118349033036,0,1,1,1,"PPM-sat","edge"
0.885610547028829,36.684007808732,1,0,1,1,"PPM-sat","edge"
0.971347373453151,0.329052408356933,2,0,1,0,"PPM-sat","edge"
0.968135240977984,0.279634895879161,2,0,1,0,"PPM-sat","edge"
0.904248088562442,2.91393011842356,2,1,0,0,"PPM-sat","edge"
0.888762334263804,3.64067428352715,1,1,1,0,"PPM-sat","edge"
0.982874636706896,5.86191050040853,0,0,3,0,"PPM-sat","edge"
0.961284614309534,2.26381336558869,1,0,1,1,"PPM-sat","edge"
0.964107580630487,68.6891971797638,0,1,1,1,"PPM-sat","edge"
0.932525103688209,17.4761514346968,1,2,0,0,"PPM-sat","edge"
0.98454431265469,1.39879659909048,0,1,0,2,"PPM-sat","edge"
0.866024987398301,104.29686655895,1,0,0,2,"PPM-sat","edge"
0.980245726264638,0.979963910789932,3,0,0,0,"PPM-sat","edge"
0.949122950963903,3.41189578582505,2,1,0,0,"PPM-sat","edge"
0.989174634573868,1.13595156869402,1,0,1,1,"PPM-sat","edge"
0.92983387578834,37.024021358092,0,1,0,2,"PPM-sat","edge"
0.957554394032898,1.36903822749566,2,0,1,0,"PPM-sat","edge"
0.722209577199479,5752.60748164,1,1,1,0,"PPM-sat","edge"
0.978622816575287,16.639713489986,0,0,1,2,"PPM-sat","edge"
0.978596525272788,1.08770658118553,2,0,1,0,"PPM-sat","edge"
0.972686878125872,0.752850925481836,2,1,0,0,"PPM-sat","edge"
0.98609753184707,3.55293735464874,1,1,1,0,"PPM-sat","edge"
0.971184489770856,0.306630925427828,2,1,0,0,"PPM-sat","edge"
0.964965782343295,2.67828793286742,2,0,1,0,"PPM-sat","edge"
0.975441628698749,140.936946972256,0,2,1,0,"PPM-sat","edge"
0.960290769952784,0.53624410671227,3,0,0,0,"PPM-sat","edge"
0.971622231715577,3.10419068274681,1,0,2,0,"PPM-sat","edge"
0.979311616976148,0.435463655044507,2,1,0,0,"PPM-sat","edge"
0.860575171954681,245.501896977511,0,1,1,1,"PPM-sat","edge"
0.962975234447399,26.9423194225309,1,0,1,1,"PPM-sat","edge"
0.994020601864644,3.94203489671726,1,1,1,0,"PPM-sat","edge"
0.98228119857254,0.54633743771422,2,1,0,0,"PPM-sat","edge"
0.98888214104481,2.70547663251582,2,0,0,1,"PPM-sat","edge"
0.952306974963156,3.37171269216481,1,0,0,2,"PPM-sat","edge"
0.948399153452815,2.10592115206724,1,2,0,0,"PPM-sat","edge"
0.967939613060561,8.78813850210797,1,0,1,1,"PPM-sat","edge"
0.955668454521641,0.461100993916188,2,0,1,0,"PPM-sat","edge"
0.980964716835043,0.609377939795171,1,2,0,0,"PPM-sat","edge"
0.974987606047279,35.9056146389026,1,2,0,0,"PPM-sat","edge"
0.950560163327588,160.687496479767,2,0,0,1,"PPM-sat","edge"
0.873940142838542,3.70002885601917,1,1,0,1,"PPM-sat","edge"
0.932811188524981,165061463.780375,1,2,0,0,"PPM-sat","edge"
0.980798996354657,0.282889039984041,2,0,0,1,"PPM-sat","edge"
0.976066034048567,4.39588115636301,1,0,2,0,"PPM-sat","edge"
0.964551317981771,0.643383027799433,3,0,0,0,"PPM-sat","edge"
0.978931346481329,0.100016519156436,1,2,0,0,"PPM-sat","edge"
0.974271473037367,0.734270111534491,2,0,0,1,"PPM-sat","edge"
0.766856363823162,41.8031460693831,0,2,1,0,"PPM-sat","edge"
0.968251483312148,0.146115404520018,2,1,0,0,"PPM-sat","edge"
0.968348363215998,14.9621603801262,1,1,0,1,"PPM-sat","edge"
0.956347968967189,0.166924343941541,2,1,0,0,"PPM-sat","edge"
0.958679695611618,4.02923507959364,2,0,0,1,"PPM-sat","edge"
0.976676713572753,2.51511514290494,2,0,0,1,"PPM-sat","edge"
0.975545487017085,0.261102591200325,1,0,2,0,"PPM-sat","edge"
0.975718614830681,0.485448558381625,0,2,1,0,"PPM-sat","edge"
0.505920671597602,24.2649615249972,0,1,0,2,"PPM-sat","edge"
0.981508650685732,75.6400055065353,1,1,0,1,"PPM-sat","edge"
0.989453389398668,17.5453137150332,1,0,1,1,"PPM-sat","edge"
0.984058283416539,1.33267359815813,2,0,1,0,"PPM-sat","edge"
0.963552231891613,26.9023541395746,0,1,2,0,"PPM-sat","edge"
0.982417492674846,6.42514977869722,1,1,0,1,"PPM-sat","edge"
0.843329679097931,36.9033887630741,1,1,1,0,"PPM-sat","edge"
0.888321040895483,1464.19909350678,1,1,0,1,"PPM-sat","edge"
0.979592025508928,2.83760938374924,2,1,0,0,"PPM-sat","edge"
0.986309537444826,1.28923785637967,2,0,1,0,"PPM-sat","edge"
0.986843485427842,2.59800825521851,2,0,1,0,"PPM-sat","edge"
0.986467047152289,91.3524064066859,2,0,0,1,"PPM-sat","edge"
0.965896784008232,2.06993346950249,2,1,0,0,"PPM-sat","edge"
0.871367254991547,7.70333110441529,0,1,1,1,"PPM-sat","edge"
0.974898097640945,0.271244834263079,2,0,1,0,"PPM-sat","edge"
0.968939301147495,62.8206424659167,1,1,0,1,"PPM-sat","edge"
0.980508499154426,0.302213815658965,1,0,1,1,"PPM-sat","edge"
0.987778813247174,1.55109736511302,1,1,1,0,"PPM-sat","edge"
0.964214580761741,1.5281387673902,1,1,1,0,"PPM-sat","edge"
0.604988878003498,3.57883253288503,1,1,1,0,"PPM-sat","edge"
0.98538352922699,0.581898718522293,1,2,0,0,"PPM-sat","edge"
0.96971343552297,0.245080777379041,2,0,0,1,"PPM-sat","edge"
0.969757191685203,1.39431700916412,1,1,0,1,"PPM-sat","edge"
0.968268134320549,3.48258118676483,2,0,0,1,"PPM-sat","edge"
0.9801603263877,5.66926808558105,3,0,0,0,"PPM-sat","edge"
0.972824148161675,1.70310897247459,1,0,1,1,"PPM-sat","edge"
0.983177942118091,0.532151390274083,1,1,0,1,"PPM-sat","edge"
0.952568725279939,9.76139133923145,0,1,1,1,"PPM-sat","edge"
0.886925335526258,480.981651612379,1,1,0,1,"PPM-sat","edge"
0.955157917261798,1.94603399493923,1,0,0,2,"PPM-sat","edge"
0.977136038756579,47.5198385525927,1,0,1,1,"PPM-sat","edge"
0.941079013759299,0.717548997772888,2,1,0,0,"PPM-sat","edge"
0.976634386276338,0.233545146581746,1,1,0,1,"PPM-sat","edge"
0.930945850961116,2.42174329381449,1,1,0,1,"PPM-sat","edge"
0.96478545764223,45.3573790385599,0,1,1,1,"PPM-sat","edge"
0.767312870717058,47.165464925664,0,2,0,1,"PPM-sat","edge"
0.944900381902232,1.86631910598108,2,1,0,0,"PPM-sat","edge"
0.971934898346225,0.230123810036827,2,1,0,0,"PPM-sat","edge"
0.973713650440066,17.5379776094737,2,1,0,0,"PPM-sat","edge"
0.985999316221686,6.96744883380617,1,0,1,1,"PPM-sat","edge"
0.484889651825383,68.3150416908993,1,0,1,1,"PPM-sat","edge"
0.985773033171079,0.648839004558027,2,0,0,1,"PPM-sat","edge"
0.969296984496386,0.666507696445767,2,0,1,0,"PPM-sat","edge"
0.965574969041698,0.695253686829273,3,0,0,0,"PPM-sat","edge"
0.971052584384572,28.8592268723866,2,1,0,0,"PPM-sat","edge"
0.924556755566709,5.88398065872889,0,1,2,0,"PPM-sat","edge"
0.996665852806962,0.593907378048999,0,2,1,0,"PPM-sat","edge"
0.972988757980366,1.84294625143131,0,1,0,2,"PPM-sat","edge"
0.987662520103588,0.616818200314106,0,1,1,1,"PPM-sat","edge"
0.928800980867496,4.28134885710769,1,2,0,0,"PPM-sat","edge"
0.936911060590588,30.0613616687274,2,1,0,0,"PPM-sat","edge"
0.973198225739723,2.12713140187666,0,1,1,1,"PPM-sat","edge"
0.985449815608496,0.139348069593849,0,0,1,2,"PPM-sat","edge"
0.985732743356722,5.65082426677646,0,2,1,0,"PPM-sat","edge"
0.837936724091805,15.8868447531961,1,1,0,1,"PPM-sat","edge"
0.982157870012375,0.32114744792765,2,0,1,0,"PPM-sat","edge"
0.865641921843755,103.3779482812,1,1,0,1,"PPM-sat","edge"
0.980357491113358,22.9307904646238,1,1,1,0,"PPM-sat","edge"
0.981440644709631,0.380739018541605,2,0,0,1,"PPM-sat","edge"
0.89637220315392,28.8577312528103,1,2,0,0,"PPM-sat","edge"
0.981048256660469,0.311430482233164,3,0,0,0,"PPM-sat","edge"
0.984758136883124,4.82336775898444,0,2,0,1,"PPM-sat","edge"
0.924358851386144,5.20525450130462,0,1,1,1,"PPM-sat","edge"
0.630030078859517,9.41817804104548,1,0,0,2,"PPM-sat","edge"
0.946078254975957,2.30090588855786,0,1,0,2,"PPM-sat","edge"
0.984038016752461,0.199249476420517,2,1,0,0,"PPM-sat","edge"
0.992180717273096,229.225141193312,0,1,1,1,"PPM-sat","edge"
0.967642333919953,0.619090199588207,1,1,1,0,"PPM-sat","edge"
0.765412711787438,55742.4984310392,1,0,0,2,"PPM-sat","edge"
0.980741062024382,340.753513283641,0,1,1,1,"PPM-sat","edge"
0.984163318858594,0.0985709806422255,0,0,3,0,"PPM-sat","edge"
0.96877405628436,5.73761458965079,2,1,0,0,"PPM-sat","edge"
0.920582210671741,2.19996417115527,1,2,0,0,"PPM-sat","edge"
0.978144908230365,63.8982900999204,1,0,1,1,"PPM-sat","edge"
0.957816754953208,9.34817524256319,1,0,2,0,"PPM-sat","edge"
0.940188729541939,0.677846098928634,0,1,0,2,"PPM-sat","edge"
0.991129635299943,4.135990442116,0,0,2,1,"PPM-sat","edge"
0.985064360436347,3.17557764644372,2,0,0,1,"PPM-sat","edge"
0.921146903252072,649.071381900353,0,1,2,0,"PPM-sat","edge"
0.974122558569356,346.736246184373,0,0,0,3,"PPM-sat","edge"
0.876810945533888,10.2155399612378,1,0,1,1,"PPM-sat","edge"
0.969047641158957,0.801023433196439,2,1,0,0,"PPM-sat","edge"
0.962313838394316,70.5037769099135,2,0,1,0,"PPM-sat","edge"
0.980564357491083,52548.1084139783,2,0,1,0,"PPM-sat","edge"
0.851690409536902,6.76593062027949,1,0,1,1,"PPM-sat","edge"
0.951299240783851,30.7216759348134,1,0,1,1,"PPM-sat","edge"
0.930244534982998,72.6764489516421,0,1,1,1,"PPM-sat","edge"
0.979333987551297,0.212557879581421,1,0,1,1,"PPM-sat","edge"
0.859515864664296,298.251154280043,1,0,1,1,"PPM-sat","edge"
0.952430761546925,23.0236329939218,2,1,0,0,"PPM-sat","edge"
0.955027478851426,7.67415488664779,0,0,1,2,"PPM-sat","edge"
0.813304512596748,6.04563790432602,0,1,1,1,"PPM-sat","edge"
0.750999294380615,16.3593066442759,0,1,1,1,"PPM-sat","edge"
0.98038833638007,0.286960847194365,1,1,0,1,"PPM-sat","edge"
0.991796220983244,0.466095269316687,3,0,0,0,"PPM-sat","edge"
0.967622186333681,0.339217390930705,1,0,1,1,"PPM-sat","edge"
0.971655334520129,1146.22286768007,0,1,2,0,"PPM-sat","edge"
0.974231646043268,75.1993167048631,1,2,0,0,"PPM-sat","edge"
0.977643763206713,0.690425682749816,2,0,0,1,"PPM-sat","edge"
0.620765946250302,7.86024577371269,1,2,0,0,"PPM-sat","edge"
0.949742121869983,7.87467428645867,1,0,2,0,"PPM-sat","edge"
0.951784084186271,0.252147318713852,1,1,1,0,"PPM-sat","edge"
0.976743968007444,6724.37381713773,2,0,0,1,"PPM-sat","edge"
0.873884077668264,263.81265588864,1,0,0,2,"PPM-sat","edge"
0.958311223287201,2.55578796692,0,2,0,1,"PPM-sat","edge"
0.98729710027461,0.319370071105338,3,0,0,0,"PPM-sat","edge"
0.964579236867988,13.7974227970743,1,0,1,1,"PPM-sat","edge"
0.983463094812406,0.408222274010925,3,0,0,0,"PPM-sat","edge"
0.600557413808881,6.46201782384723,1,1,0,1,"PPM-sat","edge"
0.957896427996103,1.52918634095864,2,1,0,0,"PPM-sat","edge"
0.971823533208919,30.3828567964492,2,0,0,1,"PPM-sat","edge"
0.975308530214902,29.9499853612734,2,1,0,0,"PPM-sat","edge"
0.982810864138964,0.106434805412795,2,0,1,0,"PPM-sat","edge"
0.970069172366351,0.159613009340518,1,0,2,0,"PPM-sat","edge"
0.953745000887591,5202.81457411092,0,0,1,2,"PPM-sat","edge"
0.913783200471539,6.49739031989528,3,0,0,0,"PPM-sat","edge"
0.837902189314904,3.57781222434667,2,1,0,0,"PPM-sat","edge"
0.917052224784662,10.2416539272748,0,3,0,0,"PPM-sat","edge"
0.706283481912281,86.9892120408721,1,0,1,1,"PPM-sat","edge"
0.978395311976713,0.635160413639315,3,0,0,0,"PPM-sat","edge"
0.804141386442128,11.4703760861625,1,2,0,0,"PPM-sat","edge"
0.969399682882348,0.134305616877937,1,0,2,0,"PPM-sat","edge"
0.847341011739256,20.5817015069243,1,0,1,1,"PPM-sat","edge"
0.974450875103061,0.122261890202742,3,0,0,0,"PPM-sat","edge"
0.956470267635103,0.67480566837309,1,1,0,1,"PPM-sat","edge"
