"Corr.surf","Dist.true.cent","Normal","Log.norm","Beta","Gamma","approach","centr.conf","model"
0.816936426774046,39.3224372017891,1,0,0,2,"PPM","outer","Saturated"
0.795084614178968,186.743659337778,1,0,1,1,"PPM","outer","Saturated"
0.458764821638717,664.779668488342,0,2,0,1,"PPM","outer","Saturated"
0.95150881013832,119.046095059654,1,0,2,0,"PPM","outer","Saturated"
0.975995725195543,5431.74742339342,2,0,0,1,"PPM","outer","Saturated"
0.986658642580301,3493.39667513897,0,1,0,2,"PPM","outer","Saturated"
0.925029917698036,5.8265640204179,1,0,2,0,"PPM","outer","Saturated"
0.924154903625696,10.5360735381817,2,1,0,0,"PPM","outer","Saturated"
0.938109857319712,10.816961878751,3,0,0,0,"PPM","outer","Saturated"
0.344508711573637,259.483013378741,1,0,0,2,"PPM","outer","Saturated"
0.906455153729364,865.420086103126,1,1,0,1,"PPM","outer","Saturated"
0.79201990221218,110.10074730692,1,0,1,1,"PPM","outer","Saturated"
0.970265031387245,100.946174809812,1,1,0,1,"PPM","outer","Saturated"
0.969119020299829,135.929209333972,1,0,0,2,"PPM","outer","Saturated"
0.984321837427665,950.485573513761,2,0,1,0,"PPM","outer","Saturated"
0.937065205174159,11.2576588674673,2,0,1,0,"PPM","outer","Saturated"
0.964682904940805,6712.25405722431,3,0,0,0,"PPM","outer","Saturated"
0.909812953573415,11.2323860596097,2,1,0,0,"PPM","outer","Saturated"
0.11869704083911,1335.72923973416,1,1,0,1,"PPM","outer","Saturated"
0.61361060913604,55.7825626353786,1,0,1,1,"PPM","outer","Saturated"
0.949420484170431,3.0376251779392,3,0,0,0,"PPM","outer","Saturated"
0.0924216257779683,790.495404377124,1,1,0,1,"PPM","outer","Saturated"
0.889986416384587,8.31534141860302,2,0,0,1,"PPM","outer","Saturated"
0.992459175361369,13.6482928654406,2,0,1,0,"PPM","outer","Saturated"
0.913587643620907,23.298353613376,2,0,1,0,"PPM","outer","Saturated"
0.955468773332123,342.131210696639,1,1,1,0,"PPM","outer","Saturated"
0.605808292322258,658.173073836853,0,1,0,2,"PPM","outer","Saturated"
0.931882738782846,5.86333271708561,3,0,0,0,"PPM","outer","Saturated"
0.984088207087422,14.8303832132745,2,0,1,0,"PPM","outer","Saturated"
0.959808336575068,1159.84447577365,1,1,1,0,"PPM","outer","Saturated"
0.930050500995967,9.69288946698731,1,1,1,0,"PPM","outer","Saturated"
0.977883212325222,65322.336160695,2,1,0,0,"PPM","outer","Saturated"
0.130633979451179,1932.83782893407,0,1,0,2,"PPM","outer","Saturated"
0.962953032694405,6.5005171469054,1,0,1,1,"PPM","outer","Saturated"
0.980304820961276,223.914344757473,0,1,1,1,"PPM","outer","Saturated"
0.978668253403686,1.51541245169331,0,0,2,1,"PPM","outer","Saturated"
0.197480518253255,432.006456866141,1,1,1,0,"PPM","outer","Saturated"
0.897844655409267,26.529278456523,1,0,1,1,"PPM","outer","Saturated"
0.416548120029103,28720.7331198087,1,1,0,1,"PPM","outer","Saturated"
0.866748192076512,15.6032834978668,2,0,0,1,"PPM","outer","Saturated"
0.933417806260155,40.2943850489315,0,1,1,1,"PPM","outer","Saturated"
0.959665453916963,11.4129555005928,2,0,0,1,"PPM","outer","Saturated"
0.949372237187384,378.389850019655,2,0,1,0,"PPM","outer","Saturated"
0.973219511626932,43.9016197600398,2,0,1,0,"PPM","outer","Saturated"
0.990674833679814,0.208937453751195,2,0,0,1,"PPM","outer","Saturated"
0.871136956517701,218.42787204183,0,2,0,1,"PPM","outer","Saturated"
0.923342400004534,10.6253520654219,1,1,1,0,"PPM","outer","Saturated"
0.953155134563624,16.0865707860786,1,0,0,2,"PPM","outer","Saturated"
0.949765621680338,310.035545483734,2,1,0,0,"PPM","outer","Saturated"
0.966843832193712,46.6505209751058,3,0,0,0,"PPM","outer","Saturated"
0.945156605237756,9.92564968817264,0,1,1,1,"PPM","outer","Saturated"
0.265643826009793,3377.65072260056,0,2,0,1,"PPM","outer","Saturated"
0.962213132912897,998.165139562201,1,0,1,1,"PPM","outer","Saturated"
0.22234183516635,1074.3432614012,0,1,2,0,"PPM","outer","Saturated"
0.941309495874731,7.51117857104418,3,0,0,0,"PPM","outer","Saturated"
0.858929122835945,35.1517857528357,2,1,0,0,"PPM","outer","Saturated"
0.482531300851183,111.554763133483,1,1,1,0,"PPM","outer","Saturated"
0.318175581820707,452.83604923402,2,1,0,0,"PPM","outer","Saturated"
0.566167739026141,327.985090700849,1,1,0,1,"PPM","outer","Saturated"
0.301077819377371,449.608997228879,2,1,0,0,"PPM","outer","Saturated"
0.961108565042124,41780.3155827359,1,2,0,0,"PPM","outer","Saturated"
0.0450362971467057,8066.00971882878,2,0,0,1,"PPM","outer","Saturated"
0.83584369690288,94.7673566372196,1,1,0,1,"PPM","outer","Saturated"
0.983513758316857,254.813902697432,1,0,0,2,"PPM","outer","Saturated"
0.921040118900279,10.2755721241881,2,0,1,0,"PPM","outer","Saturated"
0.801124665406719,15.5656470246711,1,0,1,1,"PPM","outer","Saturated"
0.970020756651905,5.50566741553085,1,1,0,1,"PPM","outer","Saturated"
0.971659429909168,60.5258980068887,1,0,1,1,"PPM","outer","Saturated"
0.969821998753034,5.9503036776241,2,0,1,0,"PPM","outer","Saturated"
0.920638551923141,317.730184748491,1,1,1,0,"PPM","outer","Saturated"
0.954964942896039,3.17393334248918,1,0,1,1,"PPM","outer","Saturated"
0.873307735281399,1116.25125349185,1,0,0,2,"PPM","outer","Saturated"
0.127030136719761,1537.49991870469,1,1,1,0,"PPM","outer","Saturated"
0.974111721729635,554.260949460175,1,0,1,1,"PPM","outer","Saturated"
0.972815146690775,1.67728085733713,2,0,0,1,"PPM","outer","Saturated"
0.0425063675850279,5993.40599761314,2,0,0,1,"PPM","outer","Saturated"
0.98610160871369,5.17092716848748,2,0,0,1,"PPM","outer","Saturated"
0.418659558251754,148.458023012874,0,2,1,0,"PPM","outer","Saturated"
0.104347454369591,2080.80183622623,2,0,0,1,"PPM","outer","Saturated"
0.275784335616174,768.561868254375,0,1,0,2,"PPM","outer","Saturated"
0.124628402376991,2139.06621061933,0,1,0,2,"PPM","outer","Saturated"
0.95476320850722,8.62456029965902,2,0,1,0,"PPM","outer","Saturated"
0.182787133992487,1178.5346738994,0,1,2,0,"PPM","outer","Saturated"
0.480024757432546,88.5881190963784,1,1,0,1,"PPM","outer","Saturated"
0.8413755822916,25.3193933444535,0,0,2,1,"PPM","outer","Saturated"
0.934643892837111,12.4989391296537,3,0,0,0,"PPM","outer","Saturated"
0.210937559155707,431.412258342619,0,3,0,0,"PPM","outer","Saturated"
0.379161813832427,1095.44063219045,0,3,0,0,"PPM","outer","Saturated"
0.960119839799324,3.1253205093249,1,1,1,0,"PPM","outer","Saturated"
0.142832185126154,973.333102940629,2,1,0,0,"PPM","outer","Saturated"
0.969777980051281,15227.0049809719,0,2,0,1,"PPM","outer","Saturated"
0.967718400104504,806.785205724863,2,1,0,0,"PPM","outer","Saturated"
0.819597555353547,459.137708944056,0,2,1,0,"PPM","outer","Saturated"
0.767028164563751,37.219633818921,1,0,0,2,"PPM","outer","Saturated"
0.95547770275023,897.897836053203,2,0,0,1,"PPM","outer","Saturated"
0.989420966581977,13.4827107547531,0,0,1,2,"PPM","outer","Saturated"
0.903022631184695,106.181037196991,2,1,0,0,"PPM","outer","Saturated"
0.907953437196327,760.004563346147,0,1,1,1,"PPM","outer","Saturated"
0.605844191967699,77.1070261295016,1,1,1,0,"PPM","outer","Saturated"
0.943994742238857,23009.2766541805,1,0,1,1,"PPM","outer","Saturated"
0.8966047443465,3.23235653272086,0,0,3,0,"PPM","outer","Saturated"
0.964105144052954,89.4140057334058,1,0,1,1,"PPM","outer","Saturated"
0.110437283381158,3054.66540248319,1,1,1,0,"PPM","outer","Saturated"
0.946386201946202,6.28296770565564,3,0,0,0,"PPM","outer","Saturated"
0.92649907149071,425.404059406245,0,2,1,0,"PPM","outer","Saturated"
0.288864412286708,2056.82917232499,0,1,2,0,"PPM","outer","Saturated"
0.922950555942755,26.7695409232084,1,2,0,0,"PPM","outer","Saturated"
0.815842117476341,242.593062784556,1,1,0,1,"PPM","outer","Saturated"
0.889093494446064,14.1230605976575,1,0,1,1,"PPM","outer","Saturated"
0.90196917252073,13.9191951335514,1,0,1,1,"PPM","outer","Saturated"
0.919874704869085,43.2048154909041,1,1,0,1,"PPM","outer","Saturated"
0.809551600979798,85.3968127633785,2,0,0,1,"PPM","outer","Saturated"
0.962157697016476,412.633587807456,1,1,1,0,"PPM","outer","Saturated"
0.206266588137692,649.691752975985,2,0,0,1,"PPM","outer","Saturated"
0.185952665019014,765.934144652098,0,0,1,2,"PPM","outer","Saturated"
0.0173709171467255,1889.10150052805,1,1,1,0,"PPM","outer","Saturated"
0.881987828613713,24.1661235460977,2,0,0,1,"PPM","outer","Saturated"
0.864442689592595,14.2893030387939,2,0,1,0,"PPM","outer","Saturated"
0.195953685612297,1209.41629924803,0,1,0,2,"PPM","outer","Saturated"
0.987836593221581,4.15169119990628,2,1,0,0,"PPM","outer","Saturated"
0.0734340735914212,2055.26849168812,2,0,0,1,"PPM","outer","Saturated"
0.938133978780147,6.89477349408221,2,1,0,0,"PPM","outer","Saturated"
0.544580324156061,42.9344887347864,0,0,1,2,"PPM","outer","Saturated"
0.955322645528149,7.33398689097416,1,0,2,0,"PPM","outer","Saturated"
0.0369481621049363,1762.10249723778,1,2,0,0,"PPM","outer","Saturated"
0.936083067414848,924.596011992072,1,1,1,0,"PPM","outer","Saturated"
0.964482739267954,765.312539237148,1,0,1,1,"PPM","outer","Saturated"
0.957452956631265,26.5624254716968,1,0,1,1,"PPM","outer","Saturated"
0.829347816272168,1435.02857068326,1,0,1,1,"PPM","outer","Saturated"
0.971889201554446,2.28704418858087,1,2,0,0,"PPM","outer","Saturated"
0.983148360965359,199.696281601574,1,0,1,1,"PPM","outer","Saturated"
0.992325793668161,7930570.16713786,2,1,0,0,"PPM","outer","Saturated"
0.953841412147901,8.11893232572401,0,1,2,0,"PPM","outer","Saturated"
0.879872309950227,1294.86378076261,1,1,0,1,"PPM","outer","Saturated"
0.983334332828967,41.1482453295397,2,0,1,0,"PPM","outer","Saturated"
0.585484594209461,101.454725944476,2,1,0,0,"PPM","outer","Saturated"
0.92854916504085,7.66219891731661,2,0,0,1,"PPM","outer","Saturated"
0.262049075467774,266.311509121689,1,1,1,0,"PPM","outer","Saturated"
0.588343444075231,471.367686771762,1,1,0,1,"PPM","outer","Saturated"
0.973544309812027,0.74097206825946,1,0,2,0,"PPM","outer","Saturated"
0.942500952241021,1478.04464991073,1,1,1,0,"PPM","outer","Saturated"
0.166018771434146,3912.1903938631,1,1,0,1,"PPM","outer","Saturated"
0.961002143814105,2667010.74587249,1,0,0,2,"PPM","outer","Saturated"
0.331308647129995,789.896391278889,1,2,0,0,"PPM","outer","Saturated"
0.958334701882657,26.6285557936286,1,0,2,0,"PPM","outer","Saturated"
0.854019590164445,17329.7278208601,2,0,0,1,"PPM","outer","Saturated"
0.970029205969901,9.12677652783334,2,1,0,0,"PPM","outer","Saturated"
0.838856891749135,163.710381915293,1,1,0,1,"PPM","outer","Saturated"
0.959795866512301,7.26110087579496,3,0,0,0,"PPM","outer","Saturated"
0.949610278537713,17.7920278458393,1,0,1,1,"PPM","outer","Saturated"
0.212863186427653,873.973410248739,2,1,0,0,"PPM","outer","Saturated"
0.863641700204677,6.57252173094657,0,1,0,2,"PPM","outer","Saturated"
0.985068729350275,5.42186706375537,1,0,1,1,"PPM","outer","Saturated"
0.956924997991909,1.17363225236827,2,0,0,1,"PPM","outer","Saturated"
0.944525836147437,106.931394022688,0,0,0,3,"PPM","outer","Saturated"
0.173892383203614,1015.94107403531,1,2,0,0,"PPM","outer","Saturated"
0.920589440412115,685020.308191588,0,3,0,0,"PPM","outer","Saturated"
0.984276693333372,26545.0362484608,2,1,0,0,"PPM","outer","Saturated"
0.914290875526174,14.0481695631177,2,0,0,1,"PPM","outer","Saturated"
0.969771596602131,21941.2585426887,1,1,1,0,"PPM","outer","Saturated"
0.739260313005657,104.486803566476,0,1,0,2,"PPM","outer","Saturated"
0.965870512314826,5.52104444796989,2,0,1,0,"PPM","outer","Saturated"
0.984298321166565,0.796035759123514,1,0,1,1,"PPM","outer","Saturated"
0.910576108668636,112.056103863826,1,0,1,1,"PPM","outer","Saturated"
0.863101496593883,140.419309132132,2,0,0,1,"PPM","outer","Saturated"
0.992921758180178,78.455405132341,0,0,3,0,"PPM","outer","Saturated"
0.573131626665784,115.333471770825,0,1,1,1,"PPM","outer","Saturated"
0.976750963601428,165.755037317052,1,2,0,0,"PPM","outer","Saturated"
0.455337912624296,196.969801321594,0,1,0,2,"PPM","outer","Saturated"
0.893949334545087,83.9097549183045,2,1,0,0,"PPM","outer","Saturated"
0.980923611010185,2.32680939354865,1,0,2,0,"PPM","outer","Saturated"
0.815343439084388,14.5698759797126,1,0,0,2,"PPM","outer","Saturated"
0.904342422123128,108.798738489744,1,0,0,2,"PPM","outer","Saturated"
0.918901148158891,9.71776582128651,1,1,1,0,"PPM","outer","Saturated"
0.972219339023419,6.13408434770379,2,0,0,1,"PPM","outer","Saturated"
0.966730540625306,1.90321976972023,2,0,1,0,"PPM","outer","Saturated"
0.936317787742766,5702.25369337982,1,0,0,2,"PPM","outer","Saturated"
0.973489585887426,1.92568512404328,1,0,2,0,"PPM","outer","Saturated"
0.344218958210504,211.781283350761,1,0,0,2,"PPM","outer","Saturated"
0.962430021064238,22.0288258026174,1,1,0,1,"PPM","outer","Saturated"
0.990699692497345,14.6363488877511,1,0,1,1,"PPM","outer","Saturated"
0.296402759443912,268.768700590783,1,1,1,0,"PPM","outer","Saturated"
0.947037002793738,1342.10355062062,2,1,0,0,"PPM","outer","Saturated"
0.213214173456024,328.417341431939,1,1,1,0,"PPM","outer","Saturated"
0.965383699863154,7.3859577910326,2,0,0,1,"PPM","outer","Saturated"
0.163303859965429,867.485837714311,2,0,0,1,"PPM","outer","Saturated"
0.966662279896865,3.00370003516182,2,0,1,0,"PPM","outer","Saturated"
0.974809299517298,10.9271958547423,3,0,0,0,"PPM","outer","Saturated"
0.966760223654442,2794.93478909646,1,0,1,1,"PPM","outer","Saturated"
0.941825745567611,4.2228639457943,2,0,1,0,"PPM","outer","Saturated"
0.950354505024592,2.86399295074245,3,0,0,0,"PPM","outer","Saturated"
0.415769952989516,228.072601661526,1,1,1,0,"PPM","outer","Saturated"
0.984489300387394,100.163605313299,2,0,1,0,"PPM","outer","Saturated"
0.970304281171761,33.6171209031843,0,0,2,1,"PPM","outer","Saturated"
0.932724876409779,13.2327686120366,0,1,2,0,"PPM","outer","Saturated"
0.946032728594168,4.78417003532411,1,0,2,0,"PPM","outer","Saturated"
0.523528197353183,169.168632923864,0,0,2,1,"PPM","outer","Saturated"
0.973357282943604,4071.2547498382,0,0,0,3,"PPM","outer","Saturated"
0.244022766474438,281.624121333038,0,1,1,1,"PPM","outer","Saturated"
0.938316684969731,11.7069064081753,1,0,1,1,"PPM","outer","Saturated"
0.895808568013282,48.1213664989216,0,2,0,1,"PPM","outer","Saturated"
0.947477266972836,623.994120653228,1,1,0,1,"PPM","outer","Saturated"
0.0783382797568007,1626.288619739,1,2,0,0,"PPM","outer","Saturated"
0.93806858255272,9.91100407924727,1,1,1,0,"PPM","outer","Saturated"
0.260720025659844,1123.36862930542,0,1,0,2,"PPM","outer","Saturated"
0.966949261423153,110.426283058268,2,1,0,0,"PPM","outer","Saturated"
0.973387015305865,10.5189555366003,2,0,1,0,"PPM","outer","Saturated"
0.130742196812084,1574.86733250881,1,1,0,1,"PPM","outer","Saturated"
0.947704118596553,7.5199857998282,2,0,1,0,"PPM","outer","Saturated"
0.926039996555419,5.71906716286005,3,0,0,0,"PPM","outer","Saturated"
0.715306014746169,52.7188309694149,1,0,1,1,"PPM","outer","Saturated"
0.880327190874505,396644.995073439,1,1,0,1,"PPM","outer","Saturated"
0.986070889600281,170.799177879573,1,2,0,0,"PPM","outer","Saturated"
0.463542328567232,108.218002759238,1,1,1,0,"PPM","outer","Saturated"
0.339792443646743,4367.63787507526,0,2,1,0,"PPM","outer","Saturated"
0.886780458216915,3333.4378372674,1,0,0,2,"PPM","outer","Saturated"
0.868850179582646,11.4229459544509,2,0,1,0,"PPM","outer","Saturated"
0.175795747798532,1061.51795215288,0,3,0,0,"PPM","outer","Saturated"
0.883836543335801,31.6774012033523,2,1,0,0,"PPM","outer","Saturated"
0.238615325451729,1474.37100409639,0,3,0,0,"PPM","outer","Saturated"
0.941074811014284,4.25767349884762,1,0,0,2,"PPM","outer","Saturated"
0.994709252445597,38.9051860134653,1,2,0,0,"PPM","outer","Saturated"
0.951769913740904,554.630544308957,1,1,1,0,"PPM","outer","Saturated"
0.973308380234871,4.23567962417336,2,1,0,0,"PPM","outer","Saturated"
0.8468500557276,15.2524300060865,1,0,1,1,"PPM","outer","Saturated"
0.942164745058223,7.2515460601298,2,0,1,0,"PPM","outer","Saturated"
0.482254370890363,720.721026349439,1,0,0,2,"PPM","outer","Saturated"
0.144669156947669,1169.95460126462,1,1,0,1,"PPM","outer","Saturated"
0.96455412379439,3.58680819166683,2,0,1,0,"PPM","outer","Saturated"
0.59116718746722,106.387348771361,0,0,1,2,"PPM","outer","Saturated"
0.874534598363614,842.944532242021,2,1,0,0,"PPM","outer","Saturated"
0.989626104387529,12.640056568324,1,1,1,0,"PPM","outer","Saturated"
0.946536951525801,9.76330601580163,2,0,1,0,"PPM","outer","Saturated"
0.868984857881098,92.0735115920585,2,0,0,1,"PPM","outer","Saturated"
0.586796992991345,1187.94823355202,2,1,0,0,"PPM","outer","Saturated"
0.910841140702049,90.5824845822083,0,0,2,1,"PPM","outer","Saturated"
0.904050362533371,204.208292432393,1,2,0,0,"PPM","outer","Saturated"
0.987359800343422,15.5809729653187,1,0,1,1,"PPM","outer","Saturated"
0.773823161470834,44.7340392893367,1,1,0,1,"PPM","outer","Saturated"
0.967444905499514,1.69679540741823,0,1,2,0,"PPM","outer","Saturated"
0.961373238173152,111.515563507599,0,0,1,2,"PPM","outer","Saturated"
0.969038029983044,3.16404133852825,2,0,1,0,"PPM","outer","Saturated"
0.725793751715941,142.42545863741,2,0,1,0,"PPM","outer","Saturated"
0.058302585678355,2064.85798768327,0,0,1,2,"PPM","outer","Saturated"
0.947340457713667,1.85791889824471,3,0,0,0,"PPM","outer","Saturated"
0.979649610516273,9.04782106340029,1,1,1,0,"PPM","outer","Saturated"
0.946811159306708,6.36789219046893,2,0,0,1,"PPM","outer","Saturated"
0.94526790095172,294.027356743239,1,1,0,1,"PPM","outer","Saturated"
0.951500505687011,5.44556055318778,0,0,2,1,"PPM","outer","Saturated"
0.972678412819769,10.5989499773425,2,0,1,0,"PPM","outer","Saturated"
0.788205469158967,26.0895512000436,1,0,1,1,"PPM","outer","Saturated"
0.991742066952936,6318.18479296701,2,0,1,0,"PPM","outer","Saturated"
0.903482511444198,24.8219216608356,0,0,0,3,"PPM","outer","Saturated"
0.949183445690584,12.0060032753983,2,0,0,1,"PPM","outer","Saturated"
0.122560629672967,781.449116080221,1,1,0,1,"PPM","outer","Saturated"
0.935624287834364,19.4678101901929,0,2,0,1,"PPM","outer","Saturated"
0.946009139691743,684.739917634318,1,2,0,0,"PPM","outer","Saturated"
0.952871896941714,24.9699929501537,2,0,1,0,"PPM","outer","Saturated"
0.982876531568059,48.2748494011102,1,0,1,1,"PPM","outer","Saturated"
0.948602222318233,28259.4090729651,2,1,0,0,"PPM","outer","Saturated"
0.924403567652058,4.02370894286047,0,0,3,0,"PPM","outer","Saturated"
0.974293319145298,8.97141262382761,2,0,1,0,"PPM","outer","Saturated"
0.90793644611993,147.129822869678,0,2,1,0,"PPM","outer","Saturated"
0.307408350814604,501.549471680886,2,1,0,0,"PPM","outer","Saturated"
0.91359383253165,73.937970027044,0,1,1,1,"PPM","outer","Saturated"
0.979438894190709,0.504244784307805,1,1,1,0,"PPM","outer","Saturated"
0.825524697822795,74.1750516973175,1,1,0,1,"PPM","outer","Saturated"
0.799996890679255,48.4078804099175,1,2,0,0,"PPM","outer","Saturated"
0.675702283360557,77.2993215356382,1,2,0,0,"PPM","outer","Saturated"
0.252101801627895,426.837628358201,2,1,0,0,"PPM","outer","Saturated"
0.934331786748603,8.27830376239477,1,0,1,1,"PPM","outer","Saturated"
0.943334080061084,100.554847943439,2,0,1,0,"PPM","outer","Saturated"
0.982738730961475,2.07086042432395,1,1,1,0,"PPM","outer","Saturated"
0.334773376254731,120.389114637826,0,1,0,2,"PPM","outer","Saturated"
0.959418233757739,6.72978144533633,1,1,1,0,"PPM","outer","Saturated"
0.343697147564074,1535.0642141747,2,1,0,0,"PPM","outer","Saturated"
0.96823287721539,588.123961238279,2,0,0,1,"PPM","outer","Saturated"
0.867061738981266,171.351873994582,1,1,1,0,"PPM","outer","Saturated"
0.953503428495528,245.599492292518,2,0,0,1,"PPM","outer","Saturated"
0.744343537193654,48.0064975001048,2,0,0,1,"PPM","outer","Saturated"
0.163993922966046,1105.96107960788,1,2,0,0,"PPM","outer","Saturated"
0.932691532141271,2.92009149416256,0,0,2,1,"PPM","outer","Saturated"
0.95580125745555,8.54952371520605,3,0,0,0,"PPM","outer","Saturated"
0.825980522566325,7571.18877396155,1,0,1,1,"PPM","outer","Saturated"
0.961753824810782,9.11272492943154,2,0,0,1,"PPM","outer","Saturated"
0.304998949731069,313.904155169966,0,1,1,1,"PPM","outer","Saturated"
0.940835609014734,104.148893889655,1,1,1,0,"PPM","outer","Saturated"
0.301972854630969,183.528426574146,1,0,0,2,"PPM","outer","Saturated"
0.952415347773506,3.72654182428045,0,1,2,0,"PPM","outer","Saturated"
0.531275943832649,117.699848272766,2,1,0,0,"PPM","outer","Saturated"
0.911636661177882,135.096366293617,1,0,1,1,"PPM","outer","Saturated"
0.687341767992034,52.1343796628018,0,1,1,1,"PPM","outer","Saturated"
0.980491832197399,13197.1917420012,2,1,0,0,"PPM","outer","Saturated"
0.866247558648292,18.1502200477332,0,1,2,0,"PPM","outer","Saturated"
0.409421561064275,423.002406528333,1,0,1,1,"PPM","outer","Saturated"
0.937166049878411,595.15541746156,0,1,1,1,"PPM","outer","Saturated"
0.930824364562512,760.4891274577,1,1,1,0,"PPM","outer","Saturated"
0.932188465132795,18.1996056902923,2,0,1,0,"PPM","outer","Saturated"
0.928995757006518,5.69695872259478,2,0,1,0,"PPM","outer","Saturated"
0.0576917835181416,1707.37911141632,2,1,0,0,"PPM","outer","Saturated"
0.933050679694286,297.62537086592,2,0,0,1,"PPM","outer","Saturated"
0.981747956485166,339.202135798885,2,1,0,0,"PPM","outer","Saturated"
0.853313295924196,19.9997262056666,0,0,2,1,"PPM","outer","Saturated"
0.985605456884003,8.94960436735733,1,0,1,1,"PPM","outer","Saturated"
0.89994553349208,7.55918156503245,2,1,0,0,"PPM","outer","Saturated"
0.930795886435527,12.8582667987355,3,0,0,0,"PPM","outer","Saturated"
0.966966327452512,5.75551387811471,1,1,0,1,"PPM","outer","Saturated"
0.968476099393047,681.850279896922,2,0,1,0,"PPM","outer","Saturated"
0.965056026161138,9197.3583028655,3,0,0,0,"PPM","outer","Saturated"
0.934485520918553,5185.37150954759,2,0,0,1,"PPM","outer","Saturated"
0.289027636061777,263.722457293878,1,1,0,1,"PPM","outer","Saturated"
0.236950985911098,772.397113193649,0,2,0,1,"PPM","outer","Saturated"
0.958711244368184,334.434114080768,2,1,0,0,"PPM","outer","Saturated"
0.889623091107243,11.201066041393,1,1,1,0,"PPM","outer","Saturated"
0.958030771587664,320.248661961773,1,1,0,1,"PPM","outer","Saturated"
0.710804913129884,71.1256574688202,1,1,0,1,"PPM","outer","Saturated"
0.952539777121968,37365.421582662,1,0,2,0,"PPM","outer","Saturated"
0.061371768455777,1634.16729066725,0,0,2,1,"PPM","outer","Saturated"
0.830924233384717,18.2436101597591,1,1,1,0,"PPM","outer","Saturated"
0.876417041945255,31.3877918969455,2,0,0,1,"PPM","outer","Saturated"
0.984185211275711,33.2320541969908,0,0,2,1,"PPM","outer","Saturated"
0.0876344898726092,3648.94759481605,0,0,2,1,"PPM","outer","Saturated"
0.355367607864195,348.070986470013,1,2,0,0,"PPM","outer","Saturated"
0.969562545939175,1.91612368494381,0,0,2,1,"PPM","outer","Saturated"
0.985457028186486,39.8891201385773,0,0,1,2,"PPM","outer","Saturated"
0.670706561871794,43.1903952436763,0,0,1,2,"PPM","outer","Saturated"
0.971717019569801,1903.35698157245,1,0,2,0,"PPM","outer","Saturated"
0.961616574486555,24.674197598317,2,0,1,0,"PPM","outer","Saturated"
0.792095443012141,201.973222750687,0,0,1,2,"PPM","outer","Saturated"
0.905748115287562,107.433746023335,1,1,1,0,"PPM","outer","Saturated"
0.966260415777901,122.140850780433,1,1,1,0,"PPM","outer","Saturated"
0.958325942281882,1.94762028501555,1,0,1,1,"PPM","outer","Saturated"
